A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q
0.29318443,-0.06206578,0.07776706,-0.08113051,0.070119545,0.9640417,0.14490461,-0.13637583,0.48681822,0.445739,0.11280927,-0.13588047,-0.1292246,0.36056614,-0.0604465,-0.0031312108,-0.0073254406
0.1670863,-0.04903543,-0.09164223,0.083383694,-0.025492914,0.5945213,-0.12215313,-0.039342463,0.7448289,0.7806107,0.14297256,0.047207326,-0.021957204,0.0027822666,0.03477992,-0.13714823,0.06673168
0.21902233,0.122367084,0.008510411,-0.048419707,0.0066829324,0.71540904,0.13827819,0.062803194,0.78931046,0.5275514,-0.09105499,0.06533022,-0.04158055,0.47103715,-0.07270058,0.049113274,-0.07628979
0.49934867,0.1383299,-0.10729183,-0.009416819,0.14635107,0.782727,-0.06301602,-0.02076538,0.5764147,0.2300734,-0.098294064,0.06632997,-0.08473762,0.16491818,0.07401286,-0.054283373,0.0107450485
0.31094968,0.00648953,-0.050219342,0.024775267,-0.046330832,0.630792,-0.11332467,0.04374394,0.3374523,0.50557303,0.06915577,0.012477636,-0.1363082,0.3000182,-0.11773834,-0.0963628,-0.06747417
0.037903935,-0.090277836,-0.12203717,-0.014599711,0.02417411,0.60892045,-0.11776815,0.05750665,0.59857386,0.6086328,-0.12295118,0.028711274,0.010459647,0.17833278,-0.040050015,-0.12140678,0.034423232
0.26326966,0.00807704,-0.015586078,-0.027217753,-0.054976664,0.62867105,-0.0041900724,-0.1272792,0.6649284,0.14691311,-0.04037533,0.043659702,-0.11167547,0.3856095,-0.06394178,0.050499186,0.034451738
0.096849345,-0.10986482,0.040450767,-0.021143764,0.015973836,0.73483837,0.09909651,-0.1153087,0.3588243,0.60182345,-0.028737098,0.03164938,-0.087849274,0.35346413,0.022339508,0.07990757,-0.11311184
0.33144763,-0.031693697,0.14950141,-0.020162106,0.06567748,0.5783888,-0.03957147,-0.13624732,0.8067454,0.39990813,0.10491577,0.12309381,0.11569074,0.31887054,-0.12218514,-0.10388343,0.065140545
0.30609694,0.14908516,0.111480236,-0.12746269,0.118127495,1.0297713,-0.08255834,0.093073964,0.55643296,0.6533408,0.0626927,0.031419903,-0.015908375,0.3179211,-0.00398764,0.13171494,0.010121107
0.47285193,0.1426264,0.11611301,0.09406543,-0.13090932,0.7658358,0.08369896,0.058256105,0.85481495,0.45871007,-0.12951839,-0.049424782,-0.054825388,0.38110662,0.049288437,-0.0057021827,-0.08027287
0.49050474,0.013391301,-0.11148557,0.035496145,-0.036269225,0.9864542,0.107287675,0.11488429,0.5496426,0.5142131,0.02493979,0.04055293,0.065387964,0.011534363,0.06884816,0.11906272,-0.05990029
0.0038483515,-0.085249975,-0.123965554,-0.068878256,-0.040943563,0.68910044,0.053483665,0.033127725,0.5984957,0.6135744,-0.060076244,0.027689308,0.14178687,0.20536092,-0.12236347,-0.1339134,0.033174276
0.23482335,-0.066082835,0.0013377964,0.10777745,0.003682062,0.90940356,0.03680405,-0.10933262,0.9050648,0.12462933,-0.09666326,-0.04937137,0.06904076,0.43142596,-0.087663755,-0.08481907,-0.07419586
0.14054549,-0.033569507,0.043009445,0.011875749,0.14025092,0.83235437,-0.017208323,0.13542572,0.31202185,0.2844353,-0.05809869,0.026148558,0.059899464,0.31374884,0.14519808,-0.006340489,0.015742406
0.114797056,-0.14009334,0.10641295,-0.117869034,-0.050211348,0.5719203,-0.0046978593,-0.08962709,0.439362,0.24132237,0.09882,0.10112411,0.08353172,0.21523178,0.09207876,0.10553315,-0.12199742
0.3114435,0.007153958,-0.05891934,0.07461351,-0.009845972,0.73132664,0.06324856,0.12847418,0.617386,0.42683297,-0.039758652,0.12854978,-0.13478206,0.35087904,-0.12871799,-0.058355123,0.10516775
-0.06357759,0.030422762,0.048617095,-0.005349204,-0.028762974,0.86712146,0.03234066,-0.036147974,0.63643587,0.5549143,-0.07478373,-0.011107683,0.036764532,0.3800903,0.11172733,0.1145587,0.09299256
0.09776834,0.13561869,0.031912,0.0032211393,0.10173404,0.78262424,-0.10983297,0.027538776,0.76136637,0.51578444,0.034756497,0.02242352,0.06873946,0.35113463,-0.13186282,-0.07782169,0.09777628
0.30682683,0.10872969,-0.021652788,0.032145917,0.11833879,0.8935488,0.016618192,-0.088410795,0.7573231,0.45576102,0.017162994,-0.116434604,-0.08180071,0.284956,-0.11237362,-0.053841792,-0.111766756
0.3070271,0.13896722,0.06664851,0.13321236,0.036952972,0.95104116,-0.017896771,-0.108471364,0.68242705,0.4220113,-0.05953975,-0.039125226,-0.112148166,0.1724467,0.08219595,-0.010319352,0.12581044
0.30769348,-0.11905996,0.017907053,-0.09877702,-0.077012554,0.90002185,0.12800872,-0.12549677,0.6343237,0.48705852,0.04584782,-0.02043721,0.0059862435,0.23041679,-0.051953964,0.09289166,-0.1255104
0.2795065,-0.1222059,-0.039504647,0.035066023,0.010120869,0.9084346,0.14900294,-0.06163025,0.62468934,0.5815866,0.1033757,0.06826308,-0.021555841,0.23722774,-0.00830473,0.026574403,0.033452585
0.26823485,0.132325,-0.05241652,-0.094335586,0.14945966,0.87803286,-0.00063347816,-0.11484309,0.70908403,0.7168502,0.08089252,0.13622609,0.045833558,0.31206232,0.020570964,-0.09878357,-0.102349654
0.30666143,-0.100857764,0.13781866,0.048709825,-0.099838346,0.8932854,0.043367192,-0.0030950606,0.79650927,0.48405233,0.029865056,0.11060378,-0.12027339,0.3959852,-0.06930698,-0.07770474,-0.060040466
0.43492624,0.043914124,-0.071929395,0.05063294,0.082325414,0.8306739,-0.07026953,-0.14631806,0.54759973,0.5832677,0.13981497,-0.08975749,0.05834499,0.41552228,-0.04694406,0.109196484,-0.13848692
0.16941106,0.041789666,0.046977624,-0.058499373,-0.038717978,0.687926,0.11455968,0.08536585,0.9055599,0.7831793,0.04607898,-0.09818517,0.090296894,0.1847068,-0.04180289,-0.030322373,0.060607165
0.15740606,0.13320637,-0.010435194,0.09169908,0.08401303,0.89023244,0.039006785,0.047433972,0.7936982,0.58166456,-0.09521474,0.035719886,-0.08520627,0.22008099,0.002300918,-0.12226838,0.10511613
0.21707812,0.12852243,0.06531435,0.104100466,0.10493606,0.7859361,0.1251063,0.10464364,0.78875506,0.11645815,0.056914523,0.14600119,0.05335772,0.20109227,0.11635801,-0.13051528,0.07125966
0.45547777,0.06380767,0.04490903,-0.0340176,0.06646724,0.9602132,0.14027992,0.14600629,0.2458126,0.52033454,-0.0478748,-0.12234504,-0.11705091,0.39915305,-0.08365148,-0.03638152,0.049383298
0.15247968,-0.12514123,-0.11652419,-0.0119547695,-0.0021429807,0.3757742,0.123001695,-0.05878453,0.5849002,0.6081852,0.0036350787,0.093328,0.040847003,0.26437056,-0.1381026,-0.11258825,0.1437136
0.4073186,-0.072891034,-0.10586943,0.043853372,-0.090946436,0.63141984,0.10276112,-0.1459074,0.7329152,0.41817272,0.06879169,-0.028296001,0.07528028,0.4845058,0.13025591,0.0562647,-0.13459446
0.25929525,0.10266864,-0.12671272,0.048365936,-0.11749905,0.7291276,-0.00049972534,-0.14851132,0.7619371,0.75079596,0.001801163,0.07487348,0.074972644,0.11238574,0.13358125,0.020780861,-0.07709661
0.33139786,0.107519805,0.05503854,0.08411248,0.045018077,0.8722397,0.08922741,0.097437605,0.83267784,0.6107906,0.09139414,-0.11192408,-0.078365855,0.24291182,0.02513872,0.06622937,0.0060958415
0.45874932,0.11261496,0.030893877,0.08165549,-0.077460915,0.8839161,0.008238599,-0.072066724,0.69584966,0.6174223,-0.059984922,0.0371501,0.03614436,0.13810763,-0.005699426,-0.07617375,0.08653416
0.40513217,-0.03479871,-0.09353918,0.009456307,0.09443359,0.8772466,0.03544469,0.12450397,0.76034683,0.663695,-0.10318689,-0.057919443,-0.14615686,0.13260809,-0.1252485,0.021541998,0.0031562746
0.19111148,-0.08175778,-0.12528357,0.13828525,-0.009796783,0.7893586,0.03103134,-0.10928318,0.7114486,0.4143738,-0.09175723,0.057016984,-0.12776732,0.19632855,-0.1393104,-0.063383624,-0.101457976
0.36246723,-0.0085424185,-0.11974517,0.08230534,-0.025653653,0.9629679,0.12115666,-0.13423723,0.606973,0.20931762,-0.123394445,0.006765336,-0.08768335,0.10947174,-0.016985744,-0.09221567,0.1410338
0.13543424,0.1454156,0.13468882,0.12543312,-0.13193785,0.90570253,-0.068629116,-0.05102089,0.40006527,0.40388095,-0.13838713,-0.062451378,-0.14502198,0.15988696,-0.011933118,-0.10693263,-0.044681028
0.3412978,-0.09944668,0.10610896,-0.01273644,0.05465491,0.54830515,0.10610762,-0.07985253,0.7618518,-0.020911463,-0.014516383,-0.05954685,0.08405292,0.22519222,-0.13700888,-0.051805474,0.0694928
0.39442754,0.045846537,0.14356902,0.14631692,-0.08655578,1.0125227,0.10851684,-0.07079503,0.08383892,0.58006626,0.09604731,0.038769677,0.028351098,0.32500193,-0.099362455,-0.14793079,-0.071856275
0.33815825,-0.114793584,-0.005925253,0.09990649,0.07375717,0.21816699,-0.10557443,-0.1203232,0.8218815,0.6562268,0.13654289,0.038985148,-0.14741077,0.2529357,0.099462345,-0.1268841,0.052175105
0.41023976,0.0044350326,-0.04997673,0.07962805,-0.007181555,0.8990196,-0.05172866,0.10798743,0.7799276,0.5536681,0.08595525,0.031778842,0.04507287,0.36979136,-0.1442307,-0.13956119,0.06640814
-0.06974412,0.08881904,0.1290105,0.14684463,-0.07108015,0.97143805,-0.06865901,-0.073550805,0.84502745,0.76847595,0.06480773,-0.148801,-0.14990847,0.2887324,0.08409281,0.11704254,0.06921083
0.33230478,-0.07176088,-0.05104001,-0.084273756,0.14076787,0.8252959,0.03593847,0.033427626,0.7542281,-0.0655197,-0.011751637,-0.012771279,0.121104,0.2709854,0.119784474,0.14281479,-0.1399242
0.22946797,-0.07203048,-0.07610364,0.011784628,0.13036218,0.8484505,0.07398847,0.038949832,0.2466964,0.61783373,-0.12761658,-0.051673435,0.11099392,0.5252363,0.13639063,0.12136516,0.081114024
0.1800752,-0.1257782,-0.038367055,-0.016167924,0.08582373,0.6154084,-0.07062983,-0.094531834,0.70269215,0.2961292,0.12982562,-0.0512752,0.070381746,0.2771232,0.077756405,0.009208396,0.07452072
0.26005477,-0.027582638,0.12700665,-0.14952606,0.08387394,0.8995945,0.10099164,0.049098298,0.52607656,0.4631384,0.08638416,-0.0679003,-0.08704228,0.12644783,0.013699174,0.04742329,-0.031068407
0.22694312,-0.02968923,-0.10578431,0.06160006,0.056721255,0.70459706,-0.0442371,0.03602396,0.70205283,0.43915632,0.0143868625,0.13416278,-0.03641378,0.35779536,-0.067847446,0.08463122,-0.046757646
0.21708003,-0.03276252,0.03783588,0.058177546,0.06863125,0.8012345,0.12836304,-0.13638924,0.5918575,0.489353,0.01641646,-0.0533387,-0.12712193,0.351466,-0.14070982,0.07566376,0.06604689
0.05924324,0.071951464,0.013579339,0.09194127,-0.075260855,0.82378685,-0.053533725,-0.04592312,0.5672598,0.48807126,-0.09472066,-0.1302432,-0.09681679,0.3707906,0.027956039,0.06811081,-0.122731075
0.397716,0.1380094,-0.08217652,0.0070041567,-0.058607057,0.8453169,-0.09414377,-0.010386944,0.78490925,0.28705224,-0.05397048,0.0052376986,-0.09818901,0.2791556,-0.04980024,-0.064481616,0.07102749
0.4335785,0.10256922,-0.054484516,-0.114277326,0.096587434,0.8018988,0.043161824,0.07774566,0.6459677,0.70993936,-0.09878578,0.12837896,0.03280711,0.4037987,0.026760682,0.12728542,0.05154705
0.2882535,0.01367186,0.08098863,0.14543453,0.14265206,0.7125994,0.12134075,0.08981565,0.9273735,0.71544665,0.1360524,-0.12022588,-0.11190017,0.41129142,0.12746447,0.036565557,-0.020403177
0.054010093,0.023987547,0.14708212,-0.13007602,0.11693072,0.98120487,0.14768425,0.0055434704,0.99524724,0.73926705,0.09819707,-0.099510714,0.0629594,0.09396012,-0.044624142,0.03755541,-0.091640174
0.19036596,0.0067094713,0.10094142,0.09372114,0.08836733,1.1198015,0.10781479,0.08711742,0.94700396,0.5227457,-0.020380437,0.13949731,0.14097446,0.110284835,-0.030748956,0.07778567,-0.05374489
0.23095566,0.044653192,0.08710821,0.059188977,0.08570477,0.82970744,0.024839789,-0.0028358847,0.58063126,0.3069852,-0.11232144,0.14056155,-0.015993759,0.35869044,0.017906323,-0.121328175,0.10152474
0.27211872,0.09115988,0.0709309,-0.058163494,0.14918941,0.79896533,-0.11690487,-0.0005072057,0.5196108,0.31487858,0.14378548,-0.123884015,0.107378304,0.25195998,0.12811807,0.02145937,0.10268402
0.25941625,0.14805222,0.11162084,0.07208516,0.03294289,0.5854162,-0.14750198,-0.027595572,0.67753685,0.7525814,-0.028076276,-0.01823029,0.024496824,0.07990728,-0.0656448,-0.14357029,0.13695523
0.52026635,0.12072632,0.11306575,-0.021699637,-0.006971061,0.84563255,0.05077015,0.023945883,0.79442555,0.46555936,-0.1206442,0.08057542,-0.12442407,0.238411,-0.018379122,0.005174279,0.043662682
0.27538112,0.1271387,-0.11684057,0.107269675,0.09136227,0.91791123,-0.06274134,0.05341798,0.54007375,0.730152,-0.04840506,0.061659858,-0.068714604,0.2073577,0.13977349,-0.07590503,-0.018146068
0.3715877,0.06838709,-0.06262189,0.1449337,-0.031868026,0.752083,-0.04540111,-0.10918717,0.9881437,0.4283409,-0.032428555,-0.08306206,0.0075330883,0.20001683,0.013877094,-0.07972931,-0.030951887
0.24263757,0.058814198,-0.07487252,0.04738705,-0.06398011,0.96170557,0.033207253,0.003038928,0.6608633,0.50997055,0.080575004,0.082307786,0.12422687,0.39401713,-0.024793684,0.027960092,-0.14702788
0.1925154,0.04028313,-0.046871208,-0.06582275,-0.138698,0.69790226,-0.024654433,-0.039404713,0.6787511,0.46408474,0.06741364,-0.038232744,-0.097976536,0.2921931,-0.04784008,0.13296506,-0.009874493
0.281251,0.005780235,0.039500102,0.0055493265,0.10150406,0.9241017,-0.03413236,0.08086832,0.60651773,0.6398504,-0.10464802,-0.052229963,-0.106395006,0.42895693,0.121421635,-0.05300106,0.048110962
0.124830544,0.0024081916,-0.10147473,-0.03367185,0.03404036,0.8255757,0.038781926,0.12971586,0.842241,0.45942414,-0.042656817,-0.1365985,-0.11470617,0.10539442,-0.088567585,-0.09497416,-0.06856034
0.046655226,0.077565104,0.08439238,0.06814115,-0.059067845,0.93724316,-0.11107048,0.012796998,0.80019236,0.32197535,-0.07012078,0.14386833,0.10348046,0.2503028,0.052063987,0.034351394,0.012907386
0.3567984,-0.108738564,0.13528731,0.07094158,-0.0708839,0.94879127,0.11977887,-0.1448215,0.6631801,0.24884878,-0.011709988,-0.10428639,-0.13250104,0.2784403,-0.013753504,-0.05292301,0.0873657
0.3584826,0.08082016,-0.05244731,-0.11292042,0.05151482,0.67629653,-0.1365579,0.06482002,0.3854925,0.68127346,-0.07581529,-0.036471948,0.024204358,0.26733816,0.049748406,0.1480718,-0.049718626
0.22927836,0.014971077,0.05893843,0.034654647,-0.10876764,0.7163608,-0.08483219,0.0065681636,0.70681477,0.5417172,0.10364005,0.051120058,-0.11834395,0.49236777,0.07701866,0.118870616,-0.13349022
0.1267974,0.037054345,0.12972894,-0.04468804,-0.081404544,0.7156166,0.006680548,-0.069519624,0.6094588,0.5946288,-0.09727967,0.03858778,-0.14555112,0.21180317,0.14557448,0.10041666,0.0639711
0.19515005,-0.10802674,0.0037605613,0.1314236,-0.11025986,0.78290796,0.022710279,-0.04992743,0.91057384,0.2624058,0.10996762,0.073934436,-0.07215044,0.3619032,0.09305279,0.11255604,0.05042769
0.42549586,0.022661954,0.10811922,0.033606842,0.13570493,0.9697995,0.035685778,-0.09026156,0.53820807,0.65413916,0.14436957,-0.011086538,0.12383574,0.38845617,-0.110933885,0.10278255,-0.13426922
0.18760449,0.07277644,0.030013844,-0.009525478,0.096002206,0.82211053,0.025151983,-0.07049214,0.85081136,0.8143601,-0.087273344,-0.012958273,-0.02233842,0.34897724,-0.11032826,-0.1407757,-0.038731582
0.121535495,-0.123284414,0.052929416,0.052831367,-0.07648498,0.7757338,0.010688052,0.12644836,0.88724494,0.17962751,-0.10124503,-0.09052722,-0.045621604,0.52267563,0.09253834,0.101278216,0.13062668
0.2207117,-0.042244777,-0.14077051,0.031317502,0.088475436,0.85129124,-0.072047174,-0.12095775,0.5598685,0.058933727,0.11767998,-0.015261069,-0.11573058,0.27943435,-0.104944006,-0.0031644702,0.064617634
0.123229764,0.0028622895,0.097136885,0.010168761,-0.07258945,0.6566667,0.14393288,-0.09125521,0.34829217,0.6523367,-0.09913489,-0.107889146,0.027133211,0.17033444,0.14669913,-0.043094017,0.04794234
0.18984912,-0.07003397,-0.07798308,0.014427483,-0.10046713,0.47216228,0.045392275,-0.025782846,0.84923685,0.2584166,0.045503393,-0.08380521,-0.047274433,0.26486742,-0.057264432,0.010823935,-0.041805662
0.27598256,-0.10699463,-0.0085969865,-0.057894915,0.03404066,0.80337477,0.1089541,-0.11646545,0.5088435,0.61021435,0.10306382,-0.094974324,0.06660783,0.0006369427,-0.03652917,0.046647444,-0.0900051
0.22215064,0.024751186,-0.035942964,0.1224632,-0.05343976,0.57567954,-0.07489756,-0.0855801,0.8411366,0.628811,-0.08717668,0.026635438,-0.028008595,0.32901525,-0.061439432,0.14183763,-0.12781131
0.30688608,-0.07627071,0.13556841,-0.037479475,0.11776793,0.93658835,-0.13599068,0.13816828,0.8711798,0.4521671,0.07142973,-0.07232838,0.040711805,0.5144594,-0.060116373,-0.05320421,0.06473428
0.2345311,0.13296542,-0.08818768,0.00035504997,-0.11157763,0.8713018,-0.095861256,-0.08253041,0.79864395,0.5152566,-0.085104614,-0.085413285,-0.015815526,0.21868798,0.09831303,-0.0040203035,-0.11165672
0.33363724,-0.05608549,0.03838344,-0.08774604,0.094522014,0.7739611,0.14017823,-0.10142781,0.7017132,0.2715478,0.08890365,-0.102976516,-0.11511319,0.071627624,0.04878913,0.06520116,0.14261228
0.3144628,-0.025351793,0.039484844,-0.030048557,0.12587085,0.69398105,-0.016774565,0.040820792,0.5701301,0.62268895,-0.0063994825,0.07874493,-0.11233632,0.37812924,0.14574721,0.0020542443,0.118503064
0.28494173,-0.117207035,-0.1236736,0.12494925,-0.12947322,0.74018943,-0.01649575,0.07275005,0.7860056,0.6106922,-0.023845538,-0.0024561584,0.010179356,0.15166728,0.093024805,-0.083193526,0.030471787
0.3529969,-0.121453114,0.0034735352,-0.03708764,-0.029931895,0.9143212,-0.08685769,-0.026293196,0.8700668,0.5531959,-0.024268076,0.108338326,0.14589038,0.41847333,0.11303258,0.073258325,0.14616957
0.3491007,0.13651893,-0.042232864,0.14976695,-0.117669426,0.89526445,0.12575734,0.07087387,0.65819365,0.65176237,-0.10343133,0.0216555,0.14872491,0.28690755,-0.06541145,0.13138086,0.13880932
0.46399862,-0.1196408,-0.09694627,-0.10783693,-0.14817518,0.9016299,-0.13585943,0.0033498108,0.723094,0.58778346,-0.08856678,-0.094464116,-0.08803743,0.44610792,-0.086112894,0.11924636,0.029414102
0.44841513,0.11425111,0.14066988,0.09932989,0.14407936,0.9117122,0.09729116,0.03570819,0.75392866,0.48917153,0.14999291,-0.016200304,-0.090332046,0.48311624,0.014953211,-0.1359203,-0.14646567
0.32780296,0.015275702,-0.124099344,0.11537996,-0.033428244,0.77390385,0.09662479,-0.10417493,0.7620381,0.68672746,-0.01052627,-0.07507217,-0.015483826,0.3040203,-0.064127475,-0.049100235,0.12883323
-0.0052425712,-0.05414819,0.04232809,-0.11725052,0.13776508,1.0192873,-0.12281805,0.10024795,0.9704973,0.6926484,-0.14753686,-0.032541476,-0.12083881,0.3523137,0.028352663,0.00898087,0.010008872
0.13355319,0.13707805,-0.06665583,-0.007699102,-0.04036875,1.068296,-0.12997851,0.057383806,0.7868369,0.3739577,-0.13490477,0.13946086,0.05268544,-0.025483534,-0.02693247,-0.13179454,-0.073631845
0.28802058,0.07029064,-0.12650268,0.13461357,-0.048518263,0.9055166,-0.10003932,-0.03345845,0.48275188,0.13074595,-0.058069527,-0.06840601,0.057461694,0.47439602,0.1371535,-0.058504343,-0.09646517
0.19779167,-0.008373976,0.019373804,0.03949751,0.07578705,0.6874452,-0.1430389,-0.124847986,0.41224724,0.6036515,-0.08420772,0.081775054,-0.018441617,0.23626383,0.13668764,0.015269741,0.030223504
0.12381305,0.08124156,-0.03477507,0.0012556016,0.023387909,0.6238166,-0.06465583,-0.05998805,0.7217617,0.34111887,-0.13251202,0.08287971,-0.14224127,0.060775235,-0.035177015,-0.019363701,0.12955457
0.2351372,0.12008342,-0.06419773,-0.009718537,-0.06893465,0.8453088,0.11797926,-0.047639035,0.6443057,0.1302428,0.0825692,0.1153889,0.06727454,0.015191816,-0.0964524,-0.14205173,-0.02178587
0.27830163,-0.12663288,-0.10363613,-0.061812013,-0.004206717,0.8194186,0.028424516,0.0649049,0.26230043,0.5097558,-0.05783467,0.07965577,-0.08589059,0.46536225,0.102645785,0.021840602,0.12219074
0.47841653,-0.052281708,-0.14731804,0.072591215,-0.02792734,0.6211996,-0.06083399,-0.085616134,0.6983967,0.42729473,-0.08444608,0.12539384,0.06869723,0.25961304,0.111112654,0.08872542,0.09368731
0.3263657,0.013815224,0.062548146,-0.077343896,0.05682069,0.8068824,-0.015093237,0.041062653,0.50854343,0.7619684,0.006461501,-0.03560003,0.08263014,0.44517857,0.14242229,0.0509644,0.004567653
0.11248167,0.0474851,-0.016686633,0.049715564,0.028026924,0.78444165,-0.07227858,0.06778236,1.0146769,0.6326169,-0.040190205,0.010405615,-0.042919032,0.12799835,-0.010688975,-0.07709536,-0.047261328
0.117622845,0.12321159,0.0057770163,0.13097265,-0.14191772,1.0053326,0.1314407,0.020805731,0.65986156,0.3273288,-0.057862848,0.044096917,-0.101938605,0.1402384,0.034007385,0.016182467,0.025712743
0.3095032,-0.068483114,0.13155255,0.09139399,0.05563803,0.8458311,0.011399925,0.12196821,0.5006764,0.1014428,0.12307453,0.07412112,0.12752917,0.18115687,-0.14507031,-0.0010480583,0.09368856
0.24731484,-0.14327087,-0.050743103,-0.10158326,-0.10144803,0.61589646,0.015992373,0.026586205,0.45348158,0.80723923,0.03216906,0.08895287,-0.1159852,-0.016610816,-0.14576276,0.13569534,-0.09187838
0.40186682,0.039338604,0.12366164,0.122502476,0.034813806,0.63647383,0.14241883,-0.10072428,0.96214056,0.52183914,0.128645,0.009597942,0.1098789,0.33865836,0.0681635,0.11998317,-0.087252975
0.30764896,0.12965345,0.11991212,-0.11789772,-0.042676933,0.8519567,-0.077050656,-0.066024385,0.5986004,0.79589534,0.11138898,0.024447352,-0.05856289,0.21608572,0.0043794066,0.0039809197,-0.14737636
0.4081092,-0.05073996,0.059105605,0.095301345,0.14872763,0.7562694,-0.009261668,0.12295273,0.95611006,0.7461551,0.1133112,-0.06365828,0.0016944557,0.056287557,-0.054437242,0.12272644,-0.10881916
0.2992387,-0.010738835,-0.14118361,0.069928005,0.080088705,0.8700237,0.10002604,-0.074867845,0.7651612,0.7427832,-0.11448847,0.09688291,0.04340768,0.33383855,-0.062372215,-0.04274179,0.0690016
0.14227441,0.041274115,-0.07910142,-0.016339824,-0.032714173,0.8415218,0.092636675,-0.021671072,0.9427046,0.51054543,-0.10479811,-0.019456118,0.026698604,0.15221706,-0.10922794,0.11508423,0.01099214
0.13144231,0.003279522,0.05501336,-0.109765515,0.11162701,0.8936538,-0.12020166,0.02489537,0.56655335,0.108549766,-0.0655158,-0.07576603,0.08254419,0.18987483,-0.06474971,-0.07256617,0.057086438
0.18281154,-0.084525384,-0.023240179,0.08929713,-0.1048885,0.7159141,0.07897894,0.12504607,0.30276597,0.18762659,0.10583213,-0.13783258,-0.0026512593,0.1244145,0.061880082,-0.08160344,-0.078632124
0.22839695,0.14080006,0.08084206,-0.021483496,0.006763369,0.5390589,0.10604748,-0.1415981,0.3453066,0.68546647,-0.10774883,0.1247035,-0.0602957,0.32640588,0.10672498,-0.071070835,-0.10136627
0.3604198,0.029144362,0.03973286,-0.037593685,0.06482123,0.44445464,-0.12811878,-0.046142958,0.76306915,0.31395084,0.14405578,-0.0594033,-0.031947397,0.135515,0.0014922917,0.002344042,0.10883126
0.19676338,0.104066044,0.03867151,0.023040801,-0.06470424,0.95103765,-0.0712146,0.01436165,0.5388278,0.69281006,0.086514115,-0.012615532,-0.0429093,-0.0974644,-0.11898561,-0.07012761,-0.12601446
0.25194913,0.12068382,-0.1411809,-0.14857,-0.12755546,0.8159087,0.1313996,0.12699762,0.6837645,0.4271358,0.10657528,0.09337185,-0.02284722,0.217662,-0.06875389,0.107032806,0.06780273
0.31299406,-0.12671551,-0.04848384,-0.08412933,-0.032161318,0.73540545,-0.052774392,-0.14166172,0.58090377,0.6613111,0.07747647,-0.13818288,-0.005779773,0.32086307,0.006827399,-0.12080604,-0.12850423
0.3947726,0.09740968,0.08662011,0.071092635,0.09619893,0.795848,0.06594972,0.14028457,0.8542693,0.49215126,-0.09266496,0.110908985,-0.14160728,0.41274035,-0.00091964006,0.04038468,0.04157628
0.40798312,0.1376859,0.13780361,0.05687897,0.08276233,0.82904476,-0.106986925,0.058118105,0.5920106,0.44620627,-0.098263085,-0.042743795,0.11976433,0.114136934,0.10929635,0.0021639466,0.09563638
0.50088066,0.041266233,-0.14600943,-0.11389835,-0.054332547,0.6951974,-0.046795607,0.106159896,0.58494425,0.5303135,-0.039873846,-0.07270743,0.07001585,0.054383535,0.1082817,-0.03142242,0.03642924
0.21511795,0.04011576,0.022463411,-0.10140809,0.0070406497,0.63008744,0.082123145,0.006703317,0.6500422,0.7584965,0.06425345,-0.013098568,0.00326173,0.1231464,-0.13581932,0.09523144,-0.04889842
0.17540215,-0.11438884,-0.038539484,0.06797321,-0.061764285,0.8464486,0.03418374,-0.027746402,0.7432199,0.53439444,-0.022398308,-0.123676196,-0.094130844,0.34281397,0.10503322,-0.016768262,-0.07818366
0.44883564,-0.10371722,-0.029392846,0.10778117,0.14304963,0.98013127,-0.06421895,-0.053949438,0.7890368,0.5091177,-0.07945394,-0.11568886,0.0074260235,0.23811068,0.06410551,-0.13681787,0.04465051
0.28424087,0.09091343,-0.13451442,-0.10946788,0.12461826,0.7870213,-0.12828822,-0.090756014,0.6131664,0.71167076,0.13481554,0.12185779,-0.118015006,0.43588704,0.04404281,0.13468748,-0.1246627
0.43333104,-0.1033745,0.026777282,0.121711046,-0.08352111,0.7544514,0.11204985,-0.03062611,0.72467816,0.6318436,0.07832962,0.05323863,-0.09983265,0.3028974,0.033350706,-0.12225474,-0.0025125295
0.28221303,-0.12217713,0.08860275,0.09099655,0.14058071,0.8556477,0.12697384,0.030394733,0.7770251,0.67233783,0.109292716,0.14076406,-0.12859532,0.2913186,0.042449504,-0.0026541948,-0.0991092
0.486708,-0.024958298,0.0569333,-0.07945426,0.10446715,0.8461951,-0.12601975,0.09008311,0.84986126,0.6158228,-0.12224338,-0.013024479,-0.041471332,0.16735983,-0.036915712,0.001921922,-0.114728704
0.018618584,0.019241393,-0.012098283,-0.00884822,-0.025860429,1.0560519,-0.13535452,0.04594879,0.7238563,0.5701662,0.0061610937,0.01241684,0.011462152,0.05760535,-0.020985007,-0.10624479,-0.03225641
0.12936851,-0.14915396,0.0751071,0.01436007,0.0046765357,0.77394813,0.038756013,-0.001001507,0.874748,0.0715697,-0.14170101,-0.14013393,0.14148238,0.45374492,-0.0769762,-0.04656767,0.034136027
0.49637142,-0.10344276,-0.015790716,-0.14074305,-0.11647713,0.942233,-0.053313754,-0.13871488,0.17546421,0.16128577,-0.043725014,0.10724485,-0.06564807,0.18355635,0.1316014,0.14032084,-0.14608249
0.3990546,-0.119518146,-0.1405476,-0.04833763,-0.045717575,0.4476636,-0.0063950866,-0.13857329,0.3429735,0.72349703,-0.08113834,0.05730903,-0.016985342,0.42236662,-0.0134476125,-0.11116263,-0.05976093
