22.8,1010.8,47.8
22.8,1010.7,47.9
22.7,1010.7,48
22.7,1010.7,48.1
22.7,1010.7,48
22.7,1010.7,48.1
22.7,1010.7,48.2
22.7,1010.7,48.2
22.6,1010.8,48.3
22.6,1010.8,48.3
22.6,1010.8,48.2
22.6,1010.8,48.2
22.6,1010.8,48.5
22.6,1010.8,48.5
22.5,1010.8,48.6
22.5,1010.8,48.6
22.5,1010.9,48.7
22.5,1010.9,48.5
22.5,1010.9,48.5
22.4,1010.9,48.6
22.4,1010.9,48.4
22.4,1010.9,48.4
22.4,1010.9,48.5
22.4,1010.9,48.8
22.3,1010.9,48.9
22.3,1011,48.8
22.3,1011,48.7
22.3,1011,49
22.3,1010.9,48.9
22.2,1011,48.9
22.2,1011,49
22.2,1011,49.1
22.1,1011,49.3
22.1,1011,48.6
22.1,1011.1,48.3
22.1,1011.1,48.1
22.1,1011.1,48
22.1,1011.1,47.9
22.1,1011.1,47.5
22.1,1011.1,47.5
22.1,1011.2,47.3
22.1,1011.2,47.3
22.1,1011.2,47.3
22,1011.2,47.3
22,1011.2,47
22,1011.2,46.6
22,1011.2,46.7
22,1011.2,46.6
22,1011.3,46.8
22,1011.2,46.7
22,1011.3,46.7
22,1011.3,46.6
22,1011.3,46.8
21.9,1011.3,46.6
21.9,1011.3,46.9
21.9,1011.3,46.8
21.9,1011.4,46.7
21.8,1011.4,47
21.8,1011.4,46.8
21.8,1011.4,47
21.8,1011.4,47
21.7,1011.5,47.1
21.7,1011.5,46.8
21.7,1011.5,46.7
21.7,1011.5,46
21.7,1011.5,46.2
21.7,1011.5,46.4
21.7,1011.5,46.4
21.7,1011.5,46.3
21.7,1011.6,46.4
21.7,1011.6,46.1
21.7,1011.7,46
21.6,1011.7,46.2
21.6,1011.6,45.8
21.6,1011.7,46.8
21.5,1011.8,46.3
21.5,1011.8,46.2
21.5,1011.8,46.1
21.5,1011.8,46
21.5,1011.9,46
21.5,1011.9,46.2
21.5,1011.8,46.3
21.5,1011.9,46.5
21.4,1011.9,46.5
21.4,1011.9,46.5
21.4,1011.9,46.6
21.4,1011.9,46.6
21.4,1011.9,46.6
21.4,1011.9,46.6
21.4,1011.9,46.5
21.4,1012,46.5
21.3,1012,46.6
21.3,1012,46.6
21.3,1012,46.6
21.3,1012,46.6
21.3,1012.1,46.8
21.3,1012,47.1
21.2,1012,47
21.2,1012.1,47.1
21.2,1012.1,47.5
21.2,1012,47.6
21.1,1012.1,48.1
21.1,1012.1,47.9
21.1,1012.1,47.8
21.1,1012.1,47.7
21.1,1012.1,47.7
21.1,1012.1,48
21.1,1012.1,48
21.1,1012.1,48.5
21,1012.1,48.5
21,1012.1,48.6
21,1012.1,48.8
21,1012.1,49
21,1012.1,49.3
21,1012.1,49.2
21,1012.1,49.5
21,1012.1,49.6
20.9,1012.2,49.8
20.9,1012.2,49.9
20.9,1012.3,50.2
20.9,1012.3,50.3
20.9,1012.2,50.5
20.8,1012.2,50.7
20.8,1012.2,51
20.8,1012.2,51.1
20.7,1012.3,51.7
20.7,1012.3,51.9
20.7,1012.4,52.1
20.7,1012.3,52.3
20.6,1012.4,52.3
20.6,1012.4,52.5
20.6,1012.4,52.6
20.6,1012.4,52.9
20.6,1012.5,53.3
20.6,1012.6,53.4
20.6,1012.5,53.5
20.5,1012.6,53.7
20.5,1012.6,53.9
20.5,1012.6,54.1
20.4,1012.6,54.3
20.4,1012.6,54.3
20.4,1012.6,54.5
20.4,1012.6,54.7
20.4,1012.6,54.9
20.3,1012.6,55
20.3,1012.7,55.1
20.3,1012.6,55.4
20.3,1012.7,55.6
20.3,1012.6,55.6
20.2,1012.6,56
20.2,1012.6,56.1
20.2,1012.6,56.3
20.2,1012.6,56.5
20.2,1012.6,56.6
20.1,1012.6,56.8
20.1,1012.6,56.9
20.1,1012.7,57.1
20.1,1012.6,57.2
20.1,1012.7,57.2
20.1,1012.6,57.4
20.1,1012.6,57.6
20,1012.6,57.8
20,1012.7,58
20,1012.7,58.1
20,1012.7,58.1
20,1012.7,58.2
20,1012.8,58.5
20,1012.7,58.6
20,1012.8,58.7
20,1012.7,58.7
20,1012.7,58.9
20,1012.7,59.2
19.9,1012.8,59.2
19.9,1012.8,59.3
19.9,1012.8,59.5
19.9,1012.8,59.7
19.9,1012.8,59.9
19.8,1012.8,60
19.8,1012.8,60.1
19.8,1012.8,60.2
19.8,1012.8,60.3
19.8,1012.8,60.3
19.8,1012.7,60.4
19.8,1012.7,60.5
19.8,1012.8,60.6
19.7,1012.7,60.7
19.7,1012.8,60.9
19.7,1012.8,60.9
19.7,1012.8,61
19.7,1012.8,61.1
19.7,1012.8,61.2
19.7,1012.8,61.3
19.7,1012.8,61.4
19.7,1012.8,61.5
19.7,1012.8,61.7
19.7,1012.8,61.8
19.7,1012.8,61.9
19.7,1012.8,62
19.6,1012.8,62.1
19.6,1012.8,62.1
19.6,1012.8,62.3
19.6,1012.8,62.4
19.6,1012.9,62.4
19.6,1012.9,62.6
19.6,1012.9,62.6
19.6,1012.9,62.8
19.5,1012.8,62.9
19.5,1012.8,62.9
19.5,1012.8,63.1
19.5,1012.8,63.2
19.5,1012.8,63.3
19.5,1012.9,63.5
19.5,1012.8,63.6
19.4,1012.9,63.7
19.4,1012.8,63.7
19.4,1012.9,64
19.4,1012.9,64
19.4,1012.9,64
19.4,1012.9,64.1
19.4,1012.9,64.1
19.4,1012.8,64.3
19.4,1012.9,64.3
19.4,1012.9,64.4
19.3,1012.9,64.6
19.3,1012.9,64.7
19.3,1012.9,64.8
19.3,1012.9,64.9
19.3,1012.9,64.9
19.3,1012.9,65.1
19.3,1012.9,65.2
19.3,1012.9,65.3
19.2,1012.9,65.4
19.2,1012.9,65.5
19.2,1012.9,65.7
19.2,1012.9,65.8
19.2,1012.9,66
19.2,1012.9,66
19.2,1012.9,66
19.2,1012.9,66
19.2,1012.9,66.1
19.2,1012.9,66.2
19.2,1012.9,66.2
19.2,1012.9,66.2
19.1,1012.9,66.4
19.1,1012.9,66.4
19.1,1012.9,66.5
19.1,1012.9,66.6
19.1,1012.9,66.6
19.1,1012.9,66.7
19.1,1012.9,66.8
19.1,1013,66.9
19.1,1012.9,67
19,1013,67.1
19,1013,67.2
19,1013,67.2
19,1013,67.4
19,1013,67.4
19.1,1013.1,67.4
19.1,1013.1,67.5
19.1,1013.1,67.4
19,1013.1,67.4
19,1013,67.5
19,1013.1,67.6
19,1013.1,67.7
19,1013.2,67.8
19,1013.1,67.8
19,1013.1,67.8
19,1013.2,67.8
19,1013.1,67.9
19,1013.2,67.9
19,1013.2,67.9
19,1013.2,68
18.9,1013.2,68.1
18.9,1013.2,68.2
18.9,1013.2,68.3
18.9,1013.2,68.3
18.9,1013.3,68.3
18.9,1013.3,68.3
18.9,1013.3,68.3
18.9,1013.3,68.4
18.9,1013.3,68.4
18.9,1013.4,68.4
18.9,1013.3,68.5
18.9,1013.3,68.6
18.8,1013.3,68.6
18.8,1013.3,68.6
18.8,1013.4,68.7
18.8,1013.4,68.8
18.8,1013.4,68.8
18.8,1013.4,68.9
18.8,1013.4,68.9
18.8,1013.4,68.9
18.8,1013.4,69
18.8,1013.4,69.1
18.8,1013.4,69.1
18.7,1013.4,69.2
18.7,1013.4,69.3
18.7,1013.4,69.4
18.7,1013.4,69.5
18.7,1013.3,69.6
18.7,1013.4,69.7
18.7,1013.4,69.9
18.6,1013.4,69.8
18.7,1013.4,69.9
18.6,1013.3,70
18.6,1013.4,70.1
18.6,1013.3,70.3
18.6,1013.4,70.4
18.6,1013.3,70.5
18.5,1013.3,70.7
18.5,1013.3,70.8
18.5,1013.4,70.8
18.5,1013.4,70.9
