A,B,C,D,E
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
44.0,8.0,7.0,13.0,16.0
11.0,3.0,0.0,5.0,3.0
0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,2.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,2.0,2.0
16.0,1.0,2.0,3.0,10.0
53.000004,3.0,2.0,13.0,35.0
137.0,13.0,11.0,24.0,89.00001
135.0,22.0,15.0,32.0,66.0
131.0,14.0,21.0,45.0,51.0
129.0,27.0,25.0,43.0,34.0
161.00002,25.0,22.999998,62.0,51.0
219.0,77.0,39.0,54.0,49.0
225.0,60.0,41.0,62.0,62.0
139.0,17.0,12.0,63.0,47.0
175.0,22.0,11.0,74.99999,67.0
80.40249,13.751474,3.3890517,32.501434,34.857254
80.40249,13.751474,3.3890517,32.501434,34.857254
80.598595,13.776246,3.3639116,32.368725,34.762077
80.5983,13.776178,3.3638446,32.368305,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
80.5983,13.776178,3.3638446,32.36832,34.761803
135.0,22.0,15.0,32.0,66.0
131.0,14.0,21.0,45.0,51.0
129.0,27.0,25.0,43.0,34.0
161.00002,25.0,22.999998,62.0,51.0
219.0,77.0,39.0,54.0,49.0
225.0,60.0,41.0,62.0,62.0
139.0,17.0,12.0,63.0,47.0
175.0,22.0,11.0,74.99999,67.0
188.0,15.0,15.0,91.99999,66.0
254.0,22.0,22.0,128.0,82.0
169.0,14.0,16.0,82.0,57.0
154.0,13.0,8.0,85.0,48.0
64.0,7.0,9.000001,22.0,26.0
35.0,8.0,2.0,9.000001,16.0
11.0,1.0,0.0,3.0,7.0
4.0,1.0,1.0,2.0,0.0
3.0,0.0,0.0,2.0,1.0
1.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0
80.728355,13.8175535,3.3541172,32.26861,34.658875
80.728355,13.8175535,3.3541172,32.26861,34.658875
80.59811,13.776061,3.3637943,32.36801,34.761497
80.5983,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
182.0,0.0,11.0,98.0,73.0
263.0,19.0,19.0,157.0,68.0
249.0,17.0,32.0,124.0,76.0
133.0,0.0,14.0,64.0,55.0
82.0,12.0,8.0,26.0,36.000004
29.0,2.0,1.0,12.0,14.0
14.0,3.0,1.0,3.0,7.0
7.0,1.0,1.0,0.0,5.0
3.0,1.0,0.0,2.0,0.0
0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.0,1.0,0.0
2.0,0.0,0.0,0.0,2.0
4.0,1.0,0.0,0.0,3.0
14.0,0.0,1.0,6.0,7.0
41.0,0.0,6.0,6.0,29.0
55.0,11.0,6.0,9.000001,29.0
60.0,5.0,7.0,12.0,36.000004
38.0,0.0,15.0,12.0,11.0
20.0,0.0,8.0,3.0,9.000001
80.69566,13.8175535,3.3790057,32.277855,34.68551
80.69566,13.8175535,3.3790057,32.277855,34.68551
80.59815,13.776061,3.363878,32.368027,34.761574
80.59828,13.776178,3.3638277,32.368305,34.761803
80.59829,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
3.0,0.0,1.0,1.0,1.0
11.0,3.0,1.0,4.0,3.0
40.0,6.0,12.0,9.000001,13.0
127.0,20.0,20.0,73.0,14.0
105.0,20.0,25.0,39.0,21.0
105.0,18.000002,22.999998,38.0,26.0
117.0,21.0,20.0,28.0,48.0
114.0,18.000002,13.0,52.0,31.0
108.0,16.0,13.0,32.0,47.0
120.0,11.0,11.0,37.0,61.0
107.0,27.0,12.0,29.0,39.0
61.0,10.0,7.0,22.999998,21.0
67.0,11.0,11.0,18.000002,27.0
73.0,22.0,10.0,29.0,12.0
29.0,8.0,8.0,5.0,8.0
24.0,6.0,5.0,6.0,7.0
16.0,1.0,1.0,4.0,10.0
4.0,1.0,1.0,2.0,0.0
1.0,0.0,0.0,1.0,0.0
80.72672,13.8175535,3.3541172,32.271675,34.658875
80.72672,13.8175535,3.3541172,32.271675,34.658875
80.5981,13.776061,3.3637943,32.36801,34.761497
80.59829,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.0,0.0,10.0,22.999998,47.0
104.0,10.0,12.0,35.0,47.0
69.0,14.0,13.0,21.0,21.0
68.0,10.0,20.0,11.0,27.0
100.0,34.0,24.0,18.000002,24.0
62.0,27.0,12.0,7.0,16.0
52.0,13.0,12.0,17.0,10.0
51.0,12.0,9.000001,17.0,13.0
83.0,12.0,15.0,35.0,21.0
116.0,18.000002,17.0,52.0,29.0
200.0,10.0,15.0,116.0,59.0
146.0,25.0,20.0,68.0,33.0
94.0,0.0,16.0,45.999996,32.0
70.0,7.0,6.0,34.0,22.999998
14.0,0.0,1.0,6.0,7.0
9.000001,1.0,0.0,3.0,5.0
3.0,1.0,1.0,1.0,0.0
3.0,0.0,0.0,1.0,2.0
3.0,2.0,1.0,0.0,0.0
80.72347,13.811533,3.3570018,32.26861,34.658875
80.72347,13.811533,3.3570018,32.26861,34.658875
80.598114,13.776078,3.3638277,32.36801,34.761497
80.5983,13.776178,3.3638277,32.368305,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
80.5983,13.776178,3.3638277,32.36832,34.761803
6.0,0.0,0.0,4.0,2.0
5.0,0.0,1.0,3.0,1.0
4.0,0.0,0.0,3.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
3.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
10.0,0.0,1.0,6.0,3.0
17.0,1.0,4.0,8.0,4.0
59.0,8.0,8.0,27.0,16.0
115.0,16.0,21.0,42.0,36.000004
231.0,55.0,62.0,74.99999,39.0
360.0,108.0,74.99999,115.0,62.0
682.0,258.0,235.0,113.0,76.0
326.0,108.99999,78.0,74.99999,64.0
367.99997,118.0,79.0,87.0,84.0
288.00003,66.0,29.0,95.0,98.0
153.0,0.0,15.0,59.0,79.0
125.0,12.0,10.0,40.0,63.0
80.51317,13.781512,3.3856976,32.391815,34.845413
80.51317,13.781512,3.3856976,32.391815,34.845413
80.59843,13.776162,3.363895,32.36839,34.762043
80.5983,13.776162,3.3638446,32.368305,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
311.00003,19.0,17.0,194.0,81.0
291.0,33.0,35.0,145.0,78.0
163.0,18.000002,11.0,86.0,48.0
95.0,12.0,6.0,29.0,48.0
22.0,2.0,2.0,10.0,8.0
6.0,1.0,1.0,1.0,3.0
10.0,2.0,1.0,5.0,2.0
2.0,0.0,0.0,1.0,1.0
0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,1.0,0.0
3.0,0.0,0.0,1.0,2.0
3.0,0.0,1.0,1.0,1.0
25.0,4.0,3.0,6.0,12.0
71.0,8.0,6.0,13.0,44.0
173.0,19.0,16.0,39.0,99.0
172.0,20.0,11.0,36.000004,105.0
166.0,0.0,77.0,32.0,57.0
296.0,0.0,207.0,45.999996,43.0
525.0,204.0,234.0,57.0,30.0
79.60448,13.229721,4.154861,32.444622,34.747696
79.60448,13.229721,4.154861,32.444622,34.747696
80.59981,13.7778225,3.3661253,32.368546,34.76175
80.59829,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
80.5983,13.776162,3.3638446,32.36832,34.761803
234.0,14.0,18.000002,152.0,50.0
206.0,29.0,18.000002,111.0,48.0
130.0,16.0,17.0,54.0,43.0
78.0,22.0,14.0,24.0,18.000002
21.0,4.0,2.0,6.0,9.000001
1.0,1.0,0.0,0.0,0.0
6.0,0.0,0.0,5.0,1.0
3.0,0.0,0.0,3.0,0.0
1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,2.0,2.0
20.0,3.0,5.0,2.0,10.0
51.0,6.0,7.0,9.000001,29.0
130.0,16.0,8.0,29.0,77.0
129.0,9.000001,12.0,30.0,78.0
119.0,21.0,17.0,37.0,44.0
91.99999,14.0,18.000002,25.0,35.0
206.0,86.0,60.0,24.0,36.000004
80.33423,13.558639,3.5699632,32.342525,34.765472
