A,B,C,D,E,F,G,H,I,J,K,L,M
0.30485758,0.9830988,0.95132864,-0.10998248,0.010469347,-0.12329243,0.25653094,0.31151372,0.13127366,-0.002703637,0.86307746,-0.055039577,1.1653286
0.24743041,0.8138561,0.6572766,0.08475016,0.028955534,-0.10043239,0.2615981,0.32547522,0.23433283,0.0117504895,0.7184178,0.029236153,1.2047069
0.37344843,0.75130963,0.78614616,-0.10063268,0.09507668,0.07779296,0.22753721,0.493031,0.47800672,0.11201686,0.77162755,0.034320578,0.92080086
0.26264125,0.8619133,0.86252093,0.07880667,-0.019938916,0.038961455,0.30364233,0.4690041,0.39354783,-0.07125637,0.8593777,0.13348415,0.97293264
0.58556676,0.95231247,0.9189836,-0.0070298165,-0.04387241,-0.06051112,0.42839828,0.3824928,0.41766793,0.107539445,0.973029,-0.05677314,1.0972505
0.6377314,0.98359376,0.9806318,0.056004077,-0.14249879,-0.05457001,0.12900779,0.81717986,0.3351282,0.030758828,1.0638182,-0.030765869,1.103002
0.65841204,1.1457477,0.87529474,-0.068139754,-0.11876316,-0.13230236,0.24403994,0.7335205,-0.01011917,0.11049762,0.6029213,-0.14526391,1.1591346
0.5894094,1.0210161,1.0655096,-0.112814024,-0.13495575,-0.058533743,0.40110463,0.6531477,0.37205732,-0.00723505,0.4422629,0.115980506,1.197744
0.66158956,0.86843944,1.0069045,0.017818809,-0.04736259,-0.14544035,0.28606665,0.4322561,0.37234887,-0.093155466,1.0160419,0.033802927,1.2755367
0.011330932,0.9937664,0.86432886,-0.0928603,0.13832033,-0.024850667,0.1032377,0.08091183,0.4119321,-0.03147074,0.8239565,0.064658806,1.2428576
0.5865097,0.9655043,0.74674857,-0.029920295,-0.022253364,-0.13738288,0.4467395,0.5277929,0.2507499,0.07080309,0.619029,0.07746638,1.0854788
0.746263,0.968845,1.034149,0.031295016,-0.08128215,-0.12169333,0.05984264,0.49494278,0.24748132,-0.04710328,0.9809379,0.038022235,0.94993675
0.77291465,1.102948,0.78072274,-0.12601736,-0.048014224,0.13587359,0.2284054,0.5430399,0.17212786,0.1126613,0.6359534,-0.07502105,1.1925317
0.5386783,0.7656663,0.82539636,0.12542593,0.091261506,-0.0021778643,0.20815574,0.6270038,0.09095128,-0.100420944,0.6758058,-0.04654911,1.0207795
0.49196398,1.1037691,1.0974121,-0.06615286,-0.051065885,-0.036495566,0.25573403,0.40776926,0.41389886,-0.018689752,0.50917596,-0.12091243,0.97465956
0.42131776,1.0567781,0.83836716,-0.03656622,0.06395446,0.04469791,0.28015786,0.39818525,0.41934258,-0.074370116,0.90789455,-0.028235547,1.2933669
0.27061135,0.9096214,0.9241061,0.046795964,0.027044073,-0.037613317,0.2546882,0.22677892,0.24182317,0.012899607,0.72279817,-0.03653516,1.1128697
0.6423553,1.0006666,0.7462009,0.00302203,0.049068764,0.14139643,0.29028228,0.7552172,0.16163671,0.06951769,0.64224404,0.08749947,1.1791111
0.72576946,0.9512983,1.0115767,0.10645956,-0.14634328,0.016641319,0.027183179,0.79138625,0.26274619,-0.07138544,0.54520786,0.017249256,1.1366062
0.61793077,1.1862258,0.7475919,0.106274486,0.054642513,0.13831949,0.44948664,0.36518842,0.016278643,-0.064940006,0.6608801,-0.09283246,0.99846154
0.38003507,0.92507315,0.8333043,0.05008346,-0.009100467,0.004144296,0.24015234,0.4407538,0.42386836,-0.046691075,0.7129833,0.08958596,1.0996767
0.63210964,0.9493036,0.71389544,-0.12000699,0.046271846,-0.03171163,0.27367726,0.62411284,0.22098246,0.002584204,0.8153503,0.05609803,0.9095874
-0.011311963,0.631434,0.9452859,-0.1277131,-0.14064685,-0.06783327,0.49619615,0.1774683,0.33206517,-0.024353415,0.6346992,-0.07431033,1.016216
0.7941886,0.8110088,0.7667808,-0.13037345,-0.0733623,0.083472505,0.2461617,0.54876673,0.20871401,-0.08002516,0.99618334,-0.13694526,1.2912989
0.3850887,0.8343233,0.8989155,0.08766429,0.118958056,-0.09511028,0.27191353,0.44372672,0.38465935,0.03058201,0.63101715,0.038101107,1.0325081
0.50389814,0.9725991,0.999158,0.022916138,-0.09111883,-0.024204075,0.2250331,0.6237481,0.41149312,0.0729897,0.7757186,0.018636465,1.2098122
0.44359243,1.1584338,1.0870198,0.03562823,-0.04847791,0.05859132,0.2626989,0.5925237,0.28707072,0.09227936,0.9113322,-0.050839648,1.2009139
0.62661463,1.0922418,0.71190953,0.046893567,0.07037005,0.020436108,0.18062635,0.48796085,0.053670183,0.018273532,0.84567237,-0.03269264,1.1360832
0.6285467,0.8520635,0.9438734,-0.036610506,0.11840266,0.0374099,0.33776593,0.49779344,0.08241195,0.14318097,0.43984333,0.108508795,0.9388971
0.41157413,1.0849249,1.0669347,0.006128937,0.08960183,-0.0130595565,0.29348263,0.47408542,0.2504431,-0.1284081,0.6258226,0.1353223,0.9958073
0.24274528,1.0374385,1.1145427,0.040004805,0.13764128,-0.07077084,-0.06872158,0.15703899,0.31528565,-0.10471366,0.88069284,0.069532976,1.2829759
0.37824228,1.1027055,0.87986183,0.016305879,-0.061354317,-0.00144355,0.08543584,0.38232476,0.21796869,0.05919078,0.48588827,-0.008846283,1.0744686
0.64945734,1.0713042,0.77319247,0.080448195,0.11070463,-0.08090217,0.21379809,0.5505504,0.067686975,-0.12050359,0.6538703,0.07352562,1.0462855
0.5616158,1.066562,0.9505352,-0.028457418,-0.07939199,0.139031,0.2654412,0.4499613,0.03553482,0.10195884,0.39373988,0.09646784,0.8549936
0.5204434,1.0948927,0.5987673,-0.12868728,-0.10767251,0.07865687,0.12464195,0.4135389,0.13820061,0.027849644,0.59906745,0.019676,1.0279528
0.3810417,0.7982645,0.72093767,0.015818715,-0.08846243,0.10306373,0.2926958,0.19532847,0.20784883,-0.026127152,0.49761862,-0.119164295,0.9822922
0.32843733,0.890218,0.4496615,0.13824925,0.05084513,-0.13273218,0.12320943,0.22845504,0.24837627,-0.04252424,0.71183157,-0.10121226,1.1387534
0.34507048,0.6938367,0.82817054,0.011640772,-0.14958549,0.096852675,0.38132042,0.3371606,0.083596274,-0.13152543,0.46222723,0.04914242,0.8600801
0.3280741,0.9498303,0.5307276,-0.06591876,0.1426205,-0.016006544,0.18096535,0.60381377,0.3884673,-0.110560626,0.6586947,0.06361386,1.1409252
0.523834,0.77606577,0.87158656,-0.13633066,-0.14400902,0.11283028,0.23705512,0.52154267,0.1800074,0.04147862,0.6670047,0.008057296,0.7098698
0.36698133,0.8733686,0.42444107,0.026174247,-0.015764669,-0.0020896047,0.3240188,0.2532716,0.17184386,0.0851313,0.6873319,-0.0064155906,0.9873332
0.58718675,0.5737677,0.919271,0.042552352,0.08646341,-0.0282697,0.2102196,0.74278045,0.40651548,0.02245456,0.5779732,0.13010633,0.7644061
0.514384,1.1002488,0.8075129,-0.014058784,0.04485804,0.030123174,0.31345075,0.47507218,0.01779522,0.13947359,0.8388207,-0.07064159,1.1342448
0.3445627,0.9713923,0.8960649,-0.13698281,-0.12302875,0.084563956,0.13370368,0.44473308,0.2792882,-0.12209903,0.58348703,-0.07347316,1.0677941
0.6138073,0.7527498,0.80210257,-0.03851237,-0.12398668,0.017087996,0.31470317,0.74708885,-0.0147635415,-0.13088533,0.5411297,0.11219227,1.1433339
0.16016524,0.8937437,0.7899658,-0.13970964,-0.029007718,0.14525113,0.11226277,0.017593883,0.46982062,0.079806015,0.59655374,-0.07211042,1.1286747
0.41910917,0.75203425,0.82554245,0.14235428,-0.08332635,0.11000043,0.30550683,0.5731366,0.1064901,0.10638714,0.81050664,0.1480177,0.9937777
0.052813523,0.9190191,0.7900836,0.06166984,0.076140925,0.13680518,0.47085872,0.22546044,0.4455995,0.10434732,0.5086912,0.14757273,1.1653574
0.6102854,0.8856458,0.74996054,0.07765339,-0.010549933,0.027104467,0.10626902,0.71023357,0.3238542,0.11375752,1.0166072,0.095241204,1.1452081
0.45289963,0.9771054,0.9027028,0.024797559,0.13959357,-0.035157733,0.27847376,0.22789975,0.19112125,0.14281163,0.6252557,-0.024009258,0.9518266
0.7898507,0.8596312,0.76661557,-0.0038799793,-2.5376678e-05,-0.0027069747,0.111567646,0.62491775,0.39880157,0.1069355,0.71054435,-0.14279178,0.975074
0.67556506,0.9785033,1.0972414,-0.11841279,0.061185658,-0.10944857,0.20226467,0.42841733,0.06271732,0.087037206,0.7491732,0.015147135,0.83878326
0.32409644,0.8913601,0.9042058,-0.08285115,-0.040496193,-0.114582136,0.47658664,0.42648917,-0.059329998,0.069431946,0.57424384,0.08336896,1.060959
0.75611746,0.8104449,0.79172724,0.05439502,0.043018937,-0.11092546,0.26104504,0.4959222,0.49108273,0.12147352,0.7693616,-0.13107142,1.1377922
0.19295436,0.8954299,0.74894893,0.045051187,0.078592,0.1373924,0.10602762,0.2613529,0.20861849,0.09311347,0.77857506,-0.10272657,1.0263792
0.14868346,0.8159597,0.94313145,-0.09635778,0.049223363,0.086308,0.19511598,0.31564507,0.30620933,0.08119853,0.42931625,-0.0076241493,0.8293875
0.720106,1.0425931,0.8008919,0.13169271,0.12903875,-0.13083312,0.29941398,0.5936025,0.2971586,-0.0554789,0.81066036,0.09929995,1.1941754
0.5754041,0.8241476,1.0563099,0.1306651,-0.12020227,-0.025838614,0.48987132,0.34262866,0.21543446,-0.067341134,0.82303476,0.12211573,0.98990726
0.53195155,0.97774535,0.42310154,0.102529556,0.14940846,-0.14489333,0.3267267,0.67029226,0.36000714,-0.12460728,0.8877257,-0.08296865,1.1583959
0.50801134,0.6047441,0.87035966,0.05692868,0.12762755,0.094176725,0.34878874,0.6326904,0.3748961,-0.11604667,0.7159277,0.048054144,0.7312501
0.48463017,1.0123558,1.0200765,0.13120261,-0.14569263,-0.08295565,0.2759022,0.458989,0.33322656,0.1388255,0.9620982,-0.040400937,1.047807
0.62097615,1.0441968,0.9970013,0.024591804,0.11809462,0.1256015,0.21438496,0.46829396,0.34075904,-0.06661971,0.6587135,-0.1374867,1.1161239
0.71881986,1.0855188,0.8962548,0.14163673,-0.116110906,0.02846706,0.016416192,0.5248858,0.50984013,-0.071619205,0.6111751,-0.14223552,1.1625298
0.5278876,0.89792335,0.98514885,0.07855177,-0.1169316,-0.02748499,0.32531968,0.5383485,0.19942051,-0.09739046,0.78574395,0.148114,0.9822883
0.6601004,1.1086164,0.61235183,0.023626432,-0.11643608,-0.086074345,0.19113348,0.664937,0.5215546,-0.13822538,0.77480316,0.13596326,1.2007346
0.8178687,0.69481266,0.5862115,-0.007647723,-0.08771843,0.048208684,0.07747941,0.66267204,0.19213948,-0.022139668,0.8818706,-0.068303205,0.7995806
0.54646564,0.8903849,0.85160035,-0.062286943,-0.11406203,0.094387576,0.040656917,0.39194107,0.16593452,0.13297465,0.41606197,-0.019003421,0.87051904
0.7948152,0.7888607,0.91698074,-0.07080422,-0.0010793209,0.08441606,0.34624535,0.803526,0.228053,0.027897,0.40498906,0.046528324,0.9483087
0.46119255,0.8122539,0.88367563,0.04110357,-0.009359717,0.04032503,0.39089242,0.3968423,0.31204462,-0.13704912,0.6808863,0.08867712,1.0689085
0.51009524,1.1104529,0.52865815,0.13513148,-0.13867432,0.08853085,0.19448233,0.55170465,0.13038991,-0.04759516,0.7247566,-0.01444076,0.99185467
0.44709897,0.80332255,0.4629718,-0.11643058,-0.09764868,0.05370836,0.23329882,0.43165612,0.06757596,0.08601692,0.65399146,0.12089059,0.9783213
0.43405437,0.71284246,0.88476574,-0.06629498,-0.13929081,-0.0682455,0.2577632,0.46848667,0.26677644,-0.027320318,0.42904764,-0.10899554,0.82869446
0.38477734,0.95895386,0.820413,-0.037427977,0.1156947,0.039849207,0.1394689,0.3279562,0.39768082,0.12906334,0.8429904,0.031179264,1.2165079
0.1951401,0.8637337,0.8007163,0.12793207,0.009801477,0.06818695,0.15377441,0.23243651,0.31716084,0.010122538,0.61613584,-0.13455637,0.88726354
0.5064397,0.8764049,0.8119204,0.1314869,0.053529993,0.13840085,0.2529318,0.6139903,0.19266704,0.065486714,0.5745963,0.14427933,1.020206
0.77973753,0.8365915,0.95853573,-0.07262337,0.04655458,0.13024539,0.45148027,0.5280652,0.38971007,-0.09725147,0.607404,-0.016103238,0.9879222
0.56870973,1.0487608,0.84489477,5.567074e-05,-0.052845098,-0.09355363,0.3232174,0.623982,0.48975748,0.015812367,0.8956181,0.0039669275,1.1000587
0.49419293,0.7902451,0.58802915,0.1484986,-0.112538025,-0.07185427,-0.060896266,0.57119286,0.20845729,0.072423995,0.7806287,0.1369308,1.1368389
0.53258157,0.84619224,0.5855919,-0.016057298,0.07367693,-0.088488,0.25367302,0.66541445,-0.013583091,-0.04929831,0.35998815,-0.036920503,0.87068075
0.7182466,0.7344253,1.1016189,-0.103338346,-0.03980177,0.0041851103,0.18591864,0.66659343,0.4350673,-0.1344459,0.3567528,-0.10032984,0.8700888
0.39636096,1.0709925,0.8927272,-0.09821746,-0.07153275,0.012321904,0.35572335,0.39313102,0.19024014,0.031462297,0.6975944,-0.07110263,1.0337396
0.10315616,0.8568332,0.4733085,0.13241461,0.12848443,-0.073135205,0.21431209,0.08924034,0.3410685,0.10365218,0.826575,0.1217691,1.2126065
0.6147476,0.65311164,0.5634293,0.14754486,0.14106092,0.040783748,0.26939362,0.51148343,0.3820898,0.034546614,0.88936365,-0.0640543,0.7862297
0.5135289,0.8383523,0.7808728,0.028475791,-0.038348995,0.08966452,0.3474961,0.29994237,0.44231477,0.04645738,0.9092032,-0.0075303614,0.91012186
0.70338804,0.86841947,0.75469744,0.05504559,-0.07771041,0.018242672,0.129893,0.5798141,0.28023833,0.083285585,1.018582,-0.024035484,1.113993
0.75355995,1.01721,0.8103253,0.07004362,0.13334751,0.08954622,0.30414236,0.62647116,0.2207545,-0.14300053,0.7894093,0.022933424,0.8780687
0.7166863,0.9476131,1.1560457,-0.06787547,0.01961121,0.09954421,0.12757304,0.6011814,0.11280971,-0.1326531,0.77344525,0.13548243,1.058533
0.3824349,0.9146725,1.0761646,-0.044533722,-0.107150644,-0.08653799,0.23414421,0.65915084,0.21721828,0.12508333,0.42132974,-0.0147257745,1.0526241
0.47551227,1.0146782,0.858824,-0.05774945,0.09352146,-0.0860271,0.06371537,0.3332309,0.24803416,0.14059746,0.5815589,-0.019198298,1.0721818
0.22304778,0.9626312,0.8729592,0.05642824,0.050332427,0.1472168,0.23901321,0.47947747,0.35719013,0.1109235,0.49220815,-0.08468371,1.017299
0.38290858,1.0324123,0.55592775,-0.027256839,-0.07457514,-0.03354623,0.3354616,0.49630052,0.36869878,-0.11285186,0.6236273,0.0651612,1.1609937
0.5489918,0.7604085,0.61189693,-0.11847997,-0.0070848465,0.1444897,0.20546326,0.47303802,0.1400764,-0.012059659,0.77772176,-0.122479826,1.0261012
0.45215085,0.68576884,0.74998623,0.010396764,0.026488155,-0.04804811,0.34948403,0.61426127,0.3112799,0.07316679,0.7140399,-0.06615311,0.8601825
0.5467839,0.9082744,0.8601395,-0.040427044,0.12360975,-0.016330153,0.22247519,0.6540493,0.41554356,-0.1334218,0.6999624,0.06101431,1.120465
0.30373377,1.0007497,0.8124437,-0.063611664,-0.13056006,-0.0050251037,0.18137015,0.4452222,0.1772061,-0.04777821,0.8905969,-0.12454826,0.9757277
0.5091255,0.9147543,0.86914897,0.06740312,-0.007834896,0.03902714,0.2759718,0.5940418,0.1444037,0.029841125,0.7456925,-0.10610744,1.0980144
0.6551901,0.97542745,0.72277534,-0.14308065,-0.14932294,0.107307315,0.364704,0.7008012,0.3900622,0.06700893,0.58560526,-0.09374991,1.1567618
0.2776898,0.6472438,0.97260916,0.09603131,0.016294584,0.08880024,0.3449283,0.37444666,0.37472954,0.044854507,0.9700072,-0.040248066,1.0193931
0.48366436,1.0025477,0.7730431,0.004726425,-0.09002399,0.1100463,0.27657524,0.34884736,0.39793438,0.028465599,0.81929654,-0.12723842,1.128792
0.6262129,0.9840105,0.56212986,-0.017370954,-0.1215938,0.14724141,0.067374796,0.67622244,0.2362387,0.07697363,0.9062151,0.097515285,0.96361995
0.735847,0.8156963,0.9965073,0.11446831,0.037696272,-0.11569472,0.16774964,0.7294475,-0.059816405,0.008892298,0.6544547,-0.08751505,0.7050882
0.7487953,1.0876875,1.0173618,-0.07076458,0.0010141432,-0.10245347,0.25636423,0.7419706,0.12311515,-0.018542945,0.41396886,0.037178963,1.0984298
0.4876939,0.9129977,1.0639484,0.1439442,-0.08263098,0.057106704,0.19352278,0.58308274,0.32132643,-0.14723869,0.5116795,0.038359985,1.0090288
0.20862308,0.991117,0.7087579,0.113058805,0.018233806,-0.04023514,0.3802665,0.36926162,0.12997136,-0.111428194,0.6924401,0.056480482,1.070473
0.42885655,0.88428044,0.52237964,-0.12628764,0.10419917,0.1273489,0.3881773,0.23389086,0.27403125,0.05191283,0.7065136,-0.0596188,1.0007411
0.47288072,0.5401585,0.7461078,0.13479158,-0.13496496,-0.013360456,0.43792564,0.53472716,0.41772157,0.13784546,0.7596062,-0.08891076,1.0733597
0.41916472,0.99454343,0.66263556,-0.047631368,-0.12313582,-0.013472393,0.37535322,0.34032306,0.22902054,-0.063052535,0.8901934,0.0970518,1.235756
0.5639819,0.8895241,0.80479264,0.062117904,-0.11194904,0.115887195,0.26660928,0.67231053,0.4824,0.037493736,0.813506,-0.14918998,1.052266
0.6293276,1.0128039,0.78017783,0.13727602,0.061491057,0.08739486,0.10566676,0.58163315,0.33328438,0.12697321,0.9100563,0.12671134,0.97510207
0.6090494,1.1018183,1.0566225,0.05483441,0.0077062845,-0.11621562,0.2865554,0.48277205,0.20141405,-0.10839551,0.52042234,0.038676113,1.0256181
0.69515896,1.1573808,0.87231684,-0.015604645,-0.00028701127,0.100551486,0.35137546,0.68473125,0.27637768,0.14313486,0.6636593,-0.12771875,1.0180321
0.7150593,0.84182876,0.98530567,0.049187124,-0.034097515,0.06181167,-0.019898087,0.5758312,0.3363746,0.14661834,0.711567,-0.09363598,1.09605
0.5855963,0.98194927,0.6644824,0.03837973,-0.14231654,-0.113697544,0.10080634,0.3206489,0.022829756,-0.0022393018,0.69777334,-0.035712168,0.9762604
0.55371046,0.78591186,0.6443424,-0.053618073,0.12508813,-0.014648363,0.09522389,0.6066016,0.36083594,-0.017055362,0.42273873,0.03377159,0.99691004
0.7271564,0.79128623,0.9693499,-0.040497385,0.068907976,-0.005748689,0.13043556,0.6187087,0.25005513,0.08729915,0.81990063,-0.14701214,0.8448706
0.21025874,0.98279107,0.8988868,-0.08579874,-0.044736907,-0.066136144,0.27051938,0.0666091,0.26190862,0.018842503,0.6294777,-0.0006778091,1.1642722
0.58677983,0.8590512,0.69054645,0.07674934,-0.091888055,-0.03639529,0.41836965,0.5718779,0.3353966,-0.1375756,0.7229634,-0.14667633,1.2224829
0.4111187,0.82638204,0.9126864,0.025001556,0.105906874,-0.09315705,0.19456923,0.3618927,0.21195641,-0.029063486,0.7216077,0.10333234,1.1211776
0.4161989,0.8914361,0.828858,-0.05402232,0.047191545,0.0417908,0.24744152,0.37080282,0.38155264,0.06445688,0.6718731,-0.094992384,1.0858414
0.71317196,0.98235357,0.82262063,-0.047982328,-0.082096696,0.1202662,0.35329998,0.60838515,0.22444786,-0.054544047,0.7362273,-0.1295623,1.0200536
0.5162357,0.79488456,0.79384863,-0.107128724,0.04160826,-0.060680456,0.3130598,0.5302316,0.24891306,0.026047409,0.88925743,0.08973791,1.0046595
0.61033106,0.81227154,0.7403703,-0.07724247,-0.06798535,0.024559125,0.2610873,0.71235985,0.31380272,-0.0141322315,0.8794648,-0.14301568,0.9439279
0.40984106,0.70709777,0.7396612,0.13348159,0.100635886,0.08454959,0.2917764,0.46682322,0.47692436,0.003222853,0.86274946,0.054629326,1.0566218
0.46289465,0.9784905,0.91048884,-0.10657051,0.10759458,-0.05071666,0.27241457,0.42470106,0.19272438,-0.11873537,0.855004,0.11837256,0.9508133
0.7044592,0.88829505,0.930692,0.14593014,0.10521966,-0.08467072,0.4319469,0.68326247,0.2556244,-0.14447553,0.81717765,0.12795115,1.016556
0.70214796,1.1154164,1.1116577,-0.02139604,-0.13276067,-0.09861785,0.2923428,0.7133377,0.29966816,-0.022045583,0.89392555,0.12356374,1.2806034
0.2896786,1.1628573,0.97510695,0.08748326,-0.03584647,0.055646166,0.037021846,0.5884528,0.43681315,-0.014785051,0.81236184,0.09451114,1.0824234
0.6191821,0.99480754,0.96687526,0.11840856,-0.099152595,0.03480786,0.29223523,0.43154445,0.1951336,0.012381867,0.54249907,0.14789432,1.1069727
0.60438055,1.120803,0.8162979,0.0018666387,-0.010423988,-0.1364092,0.23160772,0.64202017,0.17133704,0.08379194,0.7624395,0.14700764,1.1257985
0.64722806,1.0517721,0.7961906,-0.025670849,-0.12739387,0.05111806,-0.0068374127,0.7749631,0.4924122,-0.002835095,0.66715825,-0.1086659,1.1511744
0.3867833,0.9925078,0.7509256,-0.037238143,0.094038144,0.0045903623,0.2726293,0.29404113,-0.009668574,-0.09910087,0.704782,0.14295891,0.97902524
0.55317664,0.7704492,1.0695958,-0.08689689,0.063979715,-0.10082059,0.20129623,0.38052082,0.20866163,0.11517182,0.3859309,0.067247495,0.8715076
0.6667495,0.86774474,0.7178949,0.03722389,0.008776382,0.020011842,0.40956125,0.6373084,0.20315468,-0.14974026,0.5385456,-0.01940602,1.2308412
0.11863278,1.011136,0.7173364,0.14397359,-0.026237905,0.14809802,0.15595408,0.043719463,0.19609387,-0.1047146,0.71660596,0.06511408,1.0191153
0.42735082,0.94654953,0.72960687,0.13642865,-0.11740035,-0.117251605,0.4456552,0.49179912,0.10996891,-0.057768166,0.5439056,0.13224876,0.99374354
0.45888332,0.79413736,0.7551112,-0.06474266,0.06584217,-0.09178847,0.47250977,0.5568539,0.27419853,-0.030868903,0.8330072,-0.0066949725,0.96806085
0.45026356,0.82402164,0.95642954,0.14757147,0.10637674,0.06401457,0.23082703,0.52517915,0.2664357,-0.09383564,0.81884617,-0.09344756,0.9834197
0.43970773,1.0138333,0.86488986,0.06838015,-0.116462216,0.039079517,0.3532929,0.18912911,0.40158305,0.105798006,0.57067686,0.034215227,1.0297009
0.48136082,0.8971813,0.78741884,0.011705309,0.08988319,-0.09845573,0.12511519,0.6428803,0.3289298,0.09710236,0.80940604,-0.043698892,1.1049151
0.4923992,0.9142038,1.0170631,0.12017864,-0.002815619,0.012534484,0.08148772,0.51801604,0.2907138,-0.14782843,0.7625843,-0.089427054,0.8232232
0.6605567,1.0214216,0.732085,-0.085632905,0.009539962,0.13940176,0.23606047,0.7076961,0.2058503,0.14960042,0.5782201,0.008388713,1.1561303
0.4241359,0.8371678,0.80987954,-0.08095452,0.011040747,0.12970564,0.21576607,0.6426568,0.3715429,-0.13806541,0.65605414,-0.11029294,1.1136773
0.41295043,0.7967781,0.7791272,0.13332084,0.07816365,-0.055968426,0.261678,0.60985696,0.25187027,0.1467458,0.72612894,-0.08788716,0.86585546
0.53129315,1.076083,0.93394995,-0.005787149,0.026681185,-0.054525718,0.24034975,0.4457566,0.341753,-0.09171088,0.7920131,-0.13002506,0.99777824
0.49210346,0.9159079,0.82390726,0.08692561,-0.12284668,-0.1160588,0.15043566,0.5382609,0.38103837,0.096895054,0.89100254,0.037930265,0.9354813
0.48320487,0.92494524,0.79030806,0.05609545,-0.11312261,-0.0033493787,0.3082202,0.41027495,-0.008428864,0.016617998,0.7702633,-0.07087147,0.9312098
0.5025189,1.0328121,0.8340892,0.073997855,-0.019211665,-0.023116156,0.26900443,0.7026787,0.16689944,-0.135162,0.69152975,-0.1206315,1.0543965
0.61966133,0.9676252,0.7993982,0.13230383,0.11325467,0.07252486,0.14743635,0.53263575,0.20141768,-0.14341708,0.6394461,-0.029098071,1.0283397
0.14815113,0.82647353,0.8569131,-0.033262752,-0.07363517,-0.114028186,0.5073481,0.18088958,0.38047677,-0.0632337,0.49996918,0.14652982,0.9631876
0.2654462,0.8414295,0.68844426,0.076647684,-0.08269419,0.06151943,0.107681684,0.4034899,0.51082444,-0.10670286,1.0697219,0.068030894,1.2300274
0.30778337,0.9762291,0.75238705,0.007235557,0.06639263,-0.1364772,0.2569996,0.35841888,0.27324295,0.07450543,0.6839459,0.12133184,1.0043806
0.68095016,0.8815979,0.6317805,-0.035381697,-0.018357307,-0.06830476,0.06491878,0.58635175,0.30610907,0.13568357,0.8370714,0.045301527,0.8764837
0.6707618,0.6287658,1.0738893,-0.0066639185,0.1441733,-0.14279091,0.3277619,0.75182515,0.007860303,-0.037622057,0.6387472,0.06561141,0.9030808
0.5282403,0.9564868,1.0215371,-0.12674382,0.07299669,0.118570596,0.03305679,0.5037436,0.28558993,0.062417746,0.5652472,0.10510132,1.272436
0.43881458,1.0950782,0.8888464,0.040254056,0.047507256,0.14533564,0.22308046,0.511402,0.17217776,0.020474523,0.708012,-0.012967601,0.9464259
0.086352035,0.97514963,0.8175125,-0.0975949,-0.12313961,0.030053198,0.2046792,0.2090605,0.41663486,0.0017064065,0.7097521,0.145773,1.1553125
0.46317878,0.87282723,0.53501123,-0.11507736,-0.13403861,0.14632452,0.16405523,0.4683149,0.3085158,-0.005715266,0.85432106,-0.035449505,0.884822
0.4261695,0.5449632,0.77154064,0.055916384,-0.016894728,-0.11051792,0.4102278,0.4061443,0.27401677,0.0933155,0.6515354,0.088236585,0.8539087
0.6754809,1.0429276,0.9448296,0.09521513,0.13814408,-0.0071290433,0.10427843,0.50678843,0.39204448,-0.083569,0.9560758,0.05429873,1.0773989
0.40872195,1.1400518,1.099845,-0.09095471,-0.09930318,0.014868185,0.24506718,0.5594773,0.17388776,0.056661904,0.640121,-0.13747178,0.998852
0.6266749,0.8931178,0.6303819,0.11381909,0.03990957,0.011093423,0.30299965,0.48553297,0.2033973,0.10975519,0.56129545,-0.07387119,1.179641
0.6444332,0.7926572,0.9261961,-0.07542989,0.034402177,0.04294446,0.3723929,0.62158763,0.19806628,-0.0560866,0.65329814,-0.0134964585,0.9805043
0.5577148,1.0202419,0.6804544,0.098331794,-0.12925473,-0.14571217,0.3591361,0.3577193,0.42279106,0.11057398,0.61052763,-0.06996049,1.2813231
0.49106398,0.8613927,0.7891607,-0.088921905,-0.010028839,-0.12296831,0.16676337,0.4996102,0.41786897,-0.13770492,0.770784,0.06869227,0.92223513
0.4956624,0.98587686,0.78998363,0.10902491,0.030100077,-0.02294664,0.38991678,0.53746045,0.41277772,0.056023344,0.8954649,-0.11536943,0.9275602
0.65048784,0.96680605,0.8815813,-0.06488466,-0.025115974,0.0018716156,0.26969394,0.51276875,0.3748506,-0.0041965246,0.81360203,-0.03665974,1.202876
0.76644576,0.9359548,0.8482379,-0.1256149,0.12133235,-0.12084498,0.40235233,0.5377443,0.21064815,0.14757034,0.8767347,0.121979,1.1073444
0.76135206,0.8693236,1.1179695,-0.08815089,0.060952276,-0.06170535,0.4508353,0.758783,0.16611129,0.12892646,0.6492879,0.047320932,1.2015941
0.54340124,0.9539955,0.7872877,0.06142877,-0.007875308,-0.094128236,0.4373613,0.48284632,0.47985452,0.13969335,0.6883074,-0.06905344,1.1765131
0.5739361,0.84957683,0.95112664,0.13915464,0.03682804,0.03141156,0.34995645,0.39185697,0.3457569,-0.09612304,0.9477448,-0.01722534,1.1911762
0.45958525,1.1570871,0.80792177,-0.08787103,-0.1250621,0.060083807,0.24701212,0.5308626,0.18282071,0.048148528,0.9659763,-0.0026667565,1.2254913
0.6424927,0.8616508,0.80454063,0.11960599,-0.09260599,0.1244154,0.28821543,0.8287096,0.3133257,0.020790085,0.77397203,0.0249362,1.0913527
0.46919268,0.97397447,0.85657454,0.13985118,-0.13710377,0.040165007,0.35505986,0.52936184,0.15173273,0.0696096,0.7061485,0.07866371,1.081573
0.40657312,0.9073569,1.0319353,0.01498726,0.030943096,-0.090244964,0.28093222,0.38358322,0.4093747,-0.042258345,0.76140225,-0.0037502497,1.0282414
