A,B,C,D,E,F,G,H,I,J
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.95223206,0.51035964,0.45132738,0.4547412,0.60835683,0.46865577,0.5110414,0.5453828,0.5150021,0.5941021
0.45315704,0.4856484,0.6231624,0.45101425,0.6284504,0.6072228,0.57508403,0.6296112,0.54064304,0.4733029
0.6760062,0.5421205,0.56212294,0.2986845,0.41289648,0.85789186,0.5463069,0.43724802,0.74783564,0.5154277
0.73997515,0.5835944,0.6405363,0.49114898,0.32595608,0.7025383,0.5245656,0.53417426,0.4468497,0.68755656
0.4780633,0.6245516,0.52056885,0.3554857,0.4571946,0.6080323,0.65772134,0.64542377,0.4365377,0.48782134
0.6300362,0.58372283,0.74318975,0.2739948,0.2825563,0.5885769,0.65077233,0.56161493,0.52095926,0.5169587
0.6526452,0.5540359,0.6514243,0.79705656,0.30070826,0.6548201,0.5314059,0.4116713,0.63959324,0.53735024
0.8014347,0.5713371,0.71060497,0.46093798,0.31277153,0.5817446,0.5636612,0.6293431,0.61524063,0.4428173
0.6864328,0.5642263,0.73867977,0.7862465,0.29340264,0.56410784,0.60422474,0.47273877,0.32299587,0.5001859
0.7688078,0.58775806,0.5020614,0.46105194,0.36710644,0.34782073,0.45181546,0.6601605,0.38436565,0.45577186
0.59825265,0.5472242,0.63294125,0.26451543,0.46113354,0.5210715,0.5768698,0.592994,0.34220663,0.49778944
0.53045213,0.43253946,0.46466413,0.33616453,0.43562692,0.4860899,0.4624943,0.41799414,0.6225435,0.47611937
0.5646224,0.50715256,0.54805607,0.69287086,0.38768044,0.4617165,0.3856368,0.39309177,0.34259585,0.50452113
0.29701754,0.4749193,0.6211218,0.32912517,0.5295231,0.37423584,0.4596565,0.4451943,0.57985663,0.20095977
0.061742656,0.4849003,0.44169152,0.5902133,0.4073711,0.5448728,0.39490795,0.56218743,0.42429963,0.54776466
0.6943177,0.4404896,0.30846775,0.61055946,0.5058206,0.3241645,0.5390883,0.4476643,0.27118146,0.44609275
0.26537198,0.4049326,0.67121315,0.2626672,0.38873407,0.34196606,0.50342727,0.6562301,0.39693066,0.5956234
0.35477793,0.25884587,0.3868153,0.3781208,0.5461589,0.6234122,0.51131177,0.39457592,0.32271254,0.30937535
0.49968848,0.2959274,0.46782544,0.5659888,0.47011125,0.34015954,0.38679662,0.3589416,0.43611258,0.4760293
0.21490985,0.013433538,0.20056826,0.35757244,0.26773325,0.2365902,0.21241888,0.19095364,0.28156665,0.34408873
0.21490985,0.013433538,0.20056826,0.35757244,0.26773325,0.2365902,0.21241888,0.19095364,0.28156665,0.34408873
0.21191108,0.011478983,0.20104036,0.3562175,0.26692775,0.23565558,0.2101939,0.190742,0.2814246,0.3433472
0.21188104,0.0114718005,0.20103915,0.3562085,0.26692483,0.23564708,0.21016625,0.19074208,0.28142452,0.34334207
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.69536054,0.48270416,0.5246503,0.48856553,0.44079104,0.4424806,0.5130047,0.49015927,0.41474876,0.42051926
0.54703826,0.40538928,0.41215876,0.56253546,0.52152884,0.6410012,0.40214732,0.6003028,0.4610511,0.39294255
0.21501301,0.53257257,0.42690623,0.5851425,0.6408074,0.51121294,0.45831606,0.4794133,0.5452429,0.6042558
0.47279516,0.5709582,0.38476536,0.4689481,0.55273396,0.5844892,0.55492693,0.6697057,0.54134583,0.5783308
0.5792069,0.4857979,0.5709839,0.65831333,0.33177528,0.5167958,0.5851595,0.6360043,0.5572851,0.6323276
0.59959066,0.47613597,0.44380224,0.60447186,0.37476814,0.54189694,0.65336466,0.4815706,0.44771767,0.4211252
0.6262862,0.65687805,0.74703115,0.4468185,0.6500815,0.37851816,0.40153375,0.616859,0.45506674,0.61605173
0.53381956,0.5684673,0.4396068,0.5184524,0.4936022,0.6868308,0.7752012,0.6195067,0.883549,0.5258064
0.6716533,0.70232415,0.7287442,0.62027794,0.40623865,0.5681496,0.5625361,0.60774606,0.5237178,0.72537917
0.880401,0.6511204,0.63163656,0.6152244,0.51277083,0.77320796,0.6257045,0.6499766,0.52248365,0.5321002
0.7318273,0.6983772,0.4253322,0.4989167,0.53569525,0.6016282,0.6450595,0.76867944,0.7246451,0.5045461
0.6140789,0.72175896,0.7416002,0.74422204,0.6826019,0.6762099,0.7150635,0.84775776,0.75828636,0.46985957
0.39279237,0.82637876,0.7297812,0.589578,0.5664209,0.75971824,0.7198388,0.81740797,0.61552674,0.7350466
0.9077572,0.6793178,0.69027054,0.3949807,0.47111833,0.81621486,0.8125716,0.7334488,0.77852637,0.29037714
0.5605158,0.67977417,0.7146791,0.5993479,0.5516189,0.68947035,0.5629875,0.6999509,0.40913555,0.6486193
0.57343054,0.6652964,0.592147,0.70083725,0.53666013,0.7584653,0.72416306,0.6671031,0.8096724,0.79956234
0.7684683,0.8637171,0.5929692,0.47683844,0.50940466,0.70817745,0.7727269,0.70198685,0.48503864,0.6896064
0.84347075,0.64583296,0.7396719,0.40681735,0.5936705,0.72650313,0.7103719,0.7400471,0.76052606,0.6524237
0.64473444,0.67645115,0.6360682,0.4586173,0.43490437,0.6789106,0.6145447,0.72789586,0.40391308,0.7458777
0.2163944,0.017100029,0.20047256,0.3568603,0.26759222,0.24014199,0.21543047,0.19223867,0.28152683,0.34602955
0.2163944,0.017100029,0.20047256,0.3568603,0.26759222,0.24014199,0.21543047,0.19223867,0.28152683,0.34602955
0.21192595,0.011492483,0.2010406,0.3562128,0.26692724,0.23568779,0.21023132,0.19074154,0.28142458,0.34336066
0.21188119,0.011471845,0.20103914,0.35620847,0.26692483,0.23564738,0.21016672,0.19074208,0.28142452,0.34334216
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.7563942,0.7969885,0.80703,0.48132774,0.31446344,0.60351086,0.7978468,0.92311895,0.6097696,0.5513371
0.71949506,0.6631733,0.93971896,0.32066724,0.40133172,0.8077719,0.726687,0.8323121,0.42514518,0.642659
0.76638395,0.646901,0.6214663,0.71608526,0.3400442,0.76839256,0.6402687,0.5004185,0.40535706,0.56663454
0.8506949,0.49423024,0.7318529,0.504723,0.5463608,0.33314776,0.49549097,0.72389305,0.41395876,0.38760015
0.47935846,0.48481688,0.38710177,0.329288,0.35744178,0.7679085,0.5980342,0.6708184,0.43109244,0.21503614
0.44044533,0.4693362,0.5809784,0.51199627,0.37729067,0.27440858,0.38178357,0.50798357,0.3342705,0.5042189
0.19476515,0.24717376,0.39884293,0.31643823,0.34171513,0.5160877,0.4304208,0.49418312,0.60237336,0.43881735
0.4666208,0.4161604,0.41040874,0.53845537,0.35689002,0.44733146,0.41280222,0.18583909,0.2681684,0.59133476
0.5788635,0.34039134,0.30786574,0.61717904,0.48576754,0.2596168,0.2868909,0.46719828,0.38415146,0.5535341
0.49289107,0.395011,0.5771081,0.3607299,0.5337381,0.5779436,0.48603842,0.48769313,0.424673,0.43201727
0.8372528,0.37664345,0.49417007,0.32606512,0.55098385,0.63371617,0.4088167,0.4360161,0.5202141,0.48168483
0.6281691,0.52667385,0.41561204,0.4052606,0.27041128,0.57518405,0.55582947,0.5752023,0.5017431,0.7690864
0.76983315,0.46073306,0.7863455,0.3617044,0.07500359,0.46242693,0.5623502,0.45687613,0.42808473,0.5869745
0.6835734,0.38608757,0.7857563,0.46835053,0.10254699,0.36620387,0.4764171,0.3679856,0.20492621,0.26910773
0.40693194,0.30803978,0.41497886,0.22198278,0.05447972,0.5073378,0.2297953,0.40219417,0.42747986,0.1605197
0.4329389,0.3581963,0.4951855,0.419533,0.123865396,0.25831318,0.23325154,0.27240333,0.18024854,0.49966258
0.59329355,0.20537409,0.31942967,0.2554939,0.39447093,0.10773863,0.36707515,0.41462296,0.389726,0.4848922
0.11427355,0.23839535,0.48479953,0.4204897,0.2891332,0.43558934,0.3256682,0.3877128,0.278963,0.2646445
0.5788461,0.35064685,0.2925314,0.3511279,0.47448573,0.45536256,0.24096882,0.32648993,0.42879674,0.5488962
0.21572387,0.0139744505,0.2007758,0.3561747,0.2677507,0.23779404,0.2105484,0.19084522,0.2815576,0.34453267
0.21572387,0.0139744505,0.2007758,0.3561747,0.2677507,0.23779404,0.2105484,0.19084522,0.2815576,0.34453267
0.21191925,0.01148098,0.20103982,0.35620824,0.2669278,0.23566648,0.21017066,0.19074203,0.2814246,0.3433503
0.21188112,0.011471815,0.20103914,0.35620844,0.26692483,0.23564719,0.21016596,0.19074208,0.28142452,0.3433421
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.48509318,0.34705624,0.36366218,0.60378313,0.36332634,0.34042332,0.48106438,0.23997511,0.41361275,0.5832066
0.6023962,0.3574211,0.5202587,0.34335867,0.5613618,0.47419083,0.33087316,0.3648326,0.51371944,0.43084422
0.50337327,0.46613368,0.25346312,0.5224722,0.44737044,0.6109771,0.49570948,0.4688237,0.4442751,0.75784844
0.64389104,0.5415398,0.3850101,0.49100372,0.2393776,0.4073338,0.45419678,0.46131548,0.38111663,0.29963034
0.38578498,0.45811793,0.3811759,0.55837613,0.2190173,0.32033885,0.4240025,0.53868175,0.23954132,0.53080326
0.47458258,0.35621268,0.5567464,0.55190444,0.48287332,0.49801984,0.5347148,0.34369466,0.30697146,0.30771792
0.62031394,0.35438985,0.49500024,0.18681034,0.6091117,0.39079085,0.4109726,0.5653505,0.36195838,0.65202385
0.2172916,0.35870293,0.40451884,0.6164998,0.30813646,0.68967134,0.44243124,0.3347757,0.5674184,0.466509
0.6435932,0.5310656,0.5473135,0.54839903,0.57941,0.48451853,0.4283192,0.39749098,0.49328417,0.56647414
0.59457374,0.55225337,0.4667083,0.45179588,0.545641,0.61397254,0.50643015,0.6043139,0.69195825,0.5758474
0.46452615,0.6744193,0.50651497,0.45847586,0.43746153,0.5260971,0.71153665,0.5408769,0.60326993,0.53337663
0.42052773,0.67962945,0.74827147,0.51658297,0.548399,0.4881828,0.57262677,0.5343669,0.44959995,0.7340496
0.8384365,0.6669005,0.6836645,0.51598483,0.7404712,0.46800235,0.68989795,0.65528834,0.6006061,0.45912763
0.39799327,0.6780432,0.5293045,0.3141865,0.5950329,0.9824767,0.72768784,0.755166,0.59198314,0.6158612
0.8813858,0.73788863,0.8849916,0.74147385,0.58541733,0.76731837,0.75403523,0.67415345,0.50720155,0.62671673
0.7110438,0.73985887,0.6771119,0.6610734,0.5508394,0.71326965,0.62954694,0.7705895,0.4762547,0.62331706
0.72732186,0.6671115,0.6123087,0.45409933,0.71382517,0.72163975,0.66642165,0.560648,0.54973,0.55902225
0.6695476,0.7327401,0.63721716,0.41841504,0.6530634,0.716652,0.66970634,0.70651513,0.76729107,0.6453699
0.79643583,0.5884502,0.7456762,0.5797857,0.6193101,0.6283415,0.68324,0.7883655,0.67894113,0.7125716
0.21797797,0.01627516,0.20042747,0.35766885,0.2683062,0.23963463,0.2163339,0.19248527,0.2821637,0.34573865
0.21797797,0.01627516,0.20042747,0.35766885,0.2683062,0.23963463,0.2163339,0.19248527,0.2821637,0.34573865
0.21194178,0.0114894435,0.20104071,0.35621816,0.26692984,0.23568317,0.21024254,0.19074157,0.28142494,0.34335864
0.21188134,0.01147183,0.20103914,0.3562085,0.2669248,0.23564735,0.21016687,0.19074208,0.28142452,0.34334216
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.37895727,0.53287685,0.39199385,0.3892926,0.5962019,0.49921694,0.65401644,0.40523523,0.4852631,0.42478645
0.6663442,0.46773317,0.69211334,0.48375496,0.35046774,0.6490831,0.4451987,0.65183115,0.7350589,0.5264834
0.52816147,0.5310578,0.56543934,0.42904568,0.34373197,0.62243426,0.51711917,0.415469,0.3473946,0.51010495
0.69536054,0.48270416,0.5246503,0.48856553,0.44079104,0.4424806,0.5130047,0.49015927,0.41474876,0.42051926
0.54703826,0.40538928,0.41215876,0.56253546,0.52152884,0.6410012,0.40214732,0.6003028,0.4610511,0.39294255
0.21501301,0.53257257,0.42690623,0.5851425,0.6408074,0.51121294,0.45831606,0.4794133,0.5452429,0.6042558
0.47279516,0.5709582,0.38476536,0.4689481,0.55273396,0.5844892,0.55492693,0.6697057,0.54134583,0.5783308
0.5792069,0.4857979,0.5709839,0.65831333,0.33177528,0.5167958,0.5851595,0.6360043,0.5572851,0.6323276
0.59959066,0.47613597,0.44380224,0.60447186,0.37476814,0.54189694,0.65336466,0.4815706,0.44771767,0.4211252
0.6262862,0.65687805,0.74703115,0.4468185,0.6500815,0.37851816,0.40153375,0.616859,0.45506674,0.61605173
0.53381956,0.5684673,0.4396068,0.5184524,0.4936022,0.6868308,0.7752012,0.6195067,0.883549,0.5258064
0.6716533,0.70232415,0.7287442,0.62027794,0.40623865,0.5681496,0.5625361,0.60774606,0.5237178,0.72537917
0.880401,0.6511204,0.63163656,0.6152244,0.51277083,0.77320796,0.6257045,0.6499766,0.52248365,0.5321002
0.7318273,0.6983772,0.4253322,0.4989167,0.53569525,0.6016282,0.6450595,0.76867944,0.7246451,0.5045461
0.6140789,0.72175896,0.7416002,0.74422204,0.6826019,0.6762099,0.7150635,0.84775776,0.75828636,0.46985957
0.39279237,0.82637876,0.7297812,0.589578,0.5664209,0.75971824,0.7198388,0.81740797,0.61552674,0.7350466
0.9077572,0.6793178,0.69027054,0.3949807,0.47111833,0.81621486,0.8125716,0.7334488,0.77852637,0.29037714
0.5605158,0.67977417,0.7146791,0.5993479,0.5516189,0.68947035,0.5629875,0.6999509,0.40913555,0.6486193
0.57343054,0.6652964,0.592147,0.70083725,0.53666013,0.7584653,0.72416306,0.6671031,0.8096724,0.79956234
0.21566877,0.016992085,0.2004923,0.35856438,0.26799658,0.24094053,0.21687523,0.1920436,0.28259704,0.34651336
0.21566877,0.016992085,0.2004923,0.35856438,0.26799658,0.24094053,0.21687523,0.1920436,0.28259704,0.34651336
0.21191868,0.011492096,0.20104057,0.3562241,0.2669287,0.23569502,0.21024927,0.1907416,0.28142518,0.343364
0.2118811,0.01147186,0.20103914,0.35620856,0.2669248,0.23564744,0.21016696,0.19074208,0.28142452,0.34334219
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.51132107,0.7553274,0.4939266,0.36598215,0.3016394,0.5055863,0.61367154,0.7080091,0.7466105,0.7544695
0.4594821,0.5435658,0.6989512,0.50312287,0.3905206,0.37906188,0.6967219,0.3570648,0.6122003,0.43462408
0.33021045,0.49430344,0.8262619,0.54225904,0.46107963,0.5233901,0.36664462,0.5287049,0.45584577,0.6391474
0.55247074,0.48676816,0.5179388,0.24257152,0.7030843,0.6616395,0.5976691,0.4726225,0.30020806,0.4455201
0.5427665,0.52391887,0.703798,0.50888824,0.32135388,0.61487544,0.5416072,0.3842958,0.5545418,0.73556733
0.7935547,0.5640222,0.5764015,0.45036143,0.49505493,0.52203774,0.50295293,0.45694908,0.5416225,0.5572421
0.674054,0.5529651,0.74374515,0.31460702,0.3060743,0.31520697,0.647513,0.71412545,0.546662,0.46322587
0.43058798,0.38498202,0.70752627,0.31773743,0.46617815,0.733811,0.5999827,0.45192522,0.4086191,0.30070344
0.76052445,0.44323754,0.68260515,0.70878774,0.23830149,0.569157,0.40884322,0.40359455,0.27307326,0.66554
0.6496962,0.39439017,0.1853797,0.7057239,0.6114445,0.38591078,0.5737735,0.5886473,0.43113047,0.4096218
0.31155393,0.47195655,0.6895668,0.257584,0.43019113,0.4080825,0.506989,0.7258839,0.5313871,0.6129827
0.33695677,0.3831276,0.56242,0.30401906,0.44765916,0.6479455,0.6180419,0.41543984,0.5099843,0.4554798
0.49596816,0.4539921,0.9144056,0.5505151,0.47734025,0.45570853,0.41788313,0.31394255,0.39722753,0.67893606
0.6791771,0.3221548,0.35769996,0.34191948,0.42662913,0.61737293,0.49781576,0.45918718,0.5158805,0.5916761
0.5690177,0.58396465,0.49680746,0.7374467,0.44442225,0.41860896,0.41979337,0.4812449,0.3585077,0.63442075
0.37895727,0.53287685,0.39199385,0.3892926,0.5962019,0.49921694,0.65401644,0.40523523,0.4852631,0.42478645
0.6663442,0.46773317,0.69211334,0.48375496,0.35046774,0.6490831,0.4451987,0.65183115,0.7350589,0.5264834
0.52816147,0.5310578,0.56543934,0.42904568,0.34373197,0.62243426,0.51711917,0.415469,0.3473946,0.51010495
0.69536054,0.48270416,0.5246503,0.48856553,0.44079104,0.4424806,0.5130047,0.49015927,0.41474876,0.42051926
0.2169213,0.01529216,0.2005313,0.35704848,0.2676158,0.23765036,0.2141009,0.19142029,0.28154022,0.34377182
